task,strategy,old_cost,new_cost,delta_cost,ok,examples_checked,nodes_before,nodes_after,initializers_before,initializers_after,file_size_before,file_size_after,accepted,artifact_path,notes,old_points,new_points
task158,baseline,28483,28483,0,True,266,70,70,40,40,14407,14407,False,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task158.onnx,,,
task158,optimizer,28483,28483,0,True,266,70,70,40,40,14407,14265,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer\task158.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm",14.742937302942996,14.742937302942996
task158,sim,28483,28483,0,True,266,70,70,40,40,14407,14265,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\sim\task158.onnx,onnxsim(input=1x10x30x30),14.742937302942996,14.742937302942996
task158,optimizer_sim,28483,28483,0,True,266,70,70,40,40,14407,14265,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer_sim\task158.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm;onnxsim(input=1x10x30x30)",14.742937302942996,14.742937302942996
task286,baseline,26909,26909,0,True,265,2393,2393,46,46,111759,111759,False,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task286.onnx,,,
task286,optimizer,26909,26909,0,True,265,2393,2393,46,46,111759,111759,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer\task286.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm",14.799783917876258,14.799783917876258
task286,sim,26909,26909,0,True,265,2393,2393,46,46,111759,180771,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\sim\task286.onnx,onnxsim(input=1x10x30x30),14.799783917876258,14.799783917876258
task286,optimizer_sim,26909,26909,0,True,265,2393,2393,46,46,111759,180771,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer_sim\task286.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm;onnxsim(input=1x10x30x30)",14.799783917876258,14.799783917876258
task054,baseline,25394,25394,0,True,266,286,286,45,45,24729,24729,False,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task054.onnx,,,
task054,optimizer,25394,25394,0,True,266,286,286,45,45,24729,24729,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer\task054.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm",14.857731795370263,14.857731795370263
task054,sim,25394,25394,0,True,266,286,286,45,45,24729,36065,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\sim\task054.onnx,onnxsim(input=1x10x30x30),14.857731795370263,14.857731795370263
task054,optimizer_sim,25394,25394,0,True,266,286,286,45,45,24729,36065,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer_sim\task054.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm;onnxsim(input=1x10x30x30)",14.857731795370263,14.857731795370263
task364,baseline,14642,14642,0,True,266,27,27,7,7,2168,2168,False,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task364.onnx,,,
task364,optimizer,14642,14642,0,True,266,27,27,7,7,2168,2168,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer\task364.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm",15.408350609793413,15.408350609793413
task364,sim,14642,14642,0,True,266,27,27,7,7,2168,2227,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\sim\task364.onnx,onnxsim(input=1x10x30x30),15.408350609793413,15.408350609793413
task364,optimizer_sim,14642,14642,0,True,266,27,27,7,7,2168,2227,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer_sim\task364.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm;onnxsim(input=1x10x30x30)",15.408350609793413,15.408350609793413
task349,baseline,14892,14892,0,True,267,13,13,11,11,2664,2664,False,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task349.onnx,,,
task349,optimizer,14892,14892,0,True,267,13,13,11,11,2664,2664,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer\task349.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm",15.391420565007392,15.391420565007392
task349,sim,14892,14892,0,True,267,13,13,11,11,2664,3089,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\sim\task349.onnx,onnxsim(input=1x10x30x30),15.391420565007392,15.391420565007392
task349,optimizer_sim,14892,14892,0,True,267,13,13,11,11,2664,3089,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer_sim\task349.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm;onnxsim(input=1x10x30x30)",15.391420565007392,15.391420565007392
task077,baseline,7657,7657,0,True,266,15,15,11,11,979,979,False,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task077.onnx,,,
task077,optimizer,7657,7657,0,True,266,15,15,11,11,979,979,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer\task077.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm",16.056624458886876,16.056624458886876
task077,sim,7657,7657,0,True,266,15,15,11,11,979,1403,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\sim\task077.onnx,onnxsim(input=1x10x30x30),16.056624458886876,16.056624458886876
task077,optimizer_sim,7657,7657,0,True,266,15,15,11,11,979,1403,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer_sim\task077.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm;onnxsim(input=1x10x30x30)",16.056624458886876,16.056624458886876
task096,baseline,7678,7678,0,True,266,113,113,33,33,14209,14209,False,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task096.onnx,,,
task096,optimizer,7678,7678,0,True,266,113,113,33,33,14209,13981,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer\task096.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm",16.053885624439257,16.053885624439257
task096,sim,7678,7678,0,True,266,113,113,33,33,14209,14043,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\sim\task096.onnx,onnxsim(input=1x10x30x30),16.053885624439257,16.053885624439257
task096,optimizer_sim,7678,7678,0,True,266,113,113,33,33,14209,14043,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer_sim\task096.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm;onnxsim(input=1x10x30x30)",16.053885624439257,16.053885624439257
task009,baseline,6694,6694,0,True,265,23,23,15,15,2039,2039,False,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task009.onnx,,,
task009,optimizer,6694,6694,0,True,265,23,23,15,15,2039,2039,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer\task009.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm",16.191033118228727,16.191033118228727
task009,sim,6694,6694,0,True,265,23,23,15,15,2039,2794,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\sim\task009.onnx,onnxsim(input=1x10x30x30),16.191033118228727,16.191033118228727
task009,optimizer_sim,6694,6694,0,True,265,23,23,15,15,2039,2794,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer_sim\task009.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm;onnxsim(input=1x10x30x30)",16.191033118228727,16.191033118228727
task383,baseline,5830,5830,0,True,266,54,54,12,12,4120,4120,False,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task383.onnx,,,
task383,optimizer,5830,5830,0,True,266,54,54,12,12,4120,4120,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer\task383.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm",16.32922772065546,16.32922772065546
task383,sim,5830,5830,0,True,266,54,54,12,12,4120,4120,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\sim\task383.onnx,onnxsim(input=1x10x30x30),16.32922772065546,16.32922772065546
task383,optimizer_sim,5830,5830,0,True,266,54,54,12,12,4120,4120,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer_sim\task383.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm;onnxsim(input=1x10x30x30)",16.32922772065546,16.32922772065546
task382,baseline,5695,5695,0,True,266,71,71,25,25,6737,6737,False,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task382.onnx,,,
task382,optimizer,5695,5695,0,True,266,71,71,25,25,6737,6737,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer\task382.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm",16.352656124118717,16.352656124118717
task382,sim,5695,5695,0,True,266,71,71,25,25,6737,9249,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\sim\task382.onnx,onnxsim(input=1x10x30x30),16.352656124118717,16.352656124118717
task382,optimizer_sim,5695,5695,0,True,266,71,71,25,25,6737,9249,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer_sim\task382.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm;onnxsim(input=1x10x30x30)",16.352656124118717,16.352656124118717
task278,baseline,4505,4505,0,True,265,10,10,8,8,751,751,False,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task278.onnx,,,
task278,optimizer,4505,4505,0,True,265,10,10,8,8,751,751,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer\task278.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm",16.58705682995756,16.58705682995756
task278,sim,4505,4505,0,True,265,10,10,8,8,751,1031,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\sim\task278.onnx,onnxsim(input=1x10x30x30),16.58705682995756,16.58705682995756
task278,optimizer_sim,4505,4505,0,True,265,10,10,8,8,751,1031,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer_sim\task278.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm;onnxsim(input=1x10x30x30)",16.58705682995756,16.58705682995756
task165,baseline,4544,4544,0,True,265,37,37,20,20,2323,2323,False,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task165.onnx,,,
task165,optimizer,4544,4544,0,True,265,37,37,20,20,2323,2323,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer\task165.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm",16.578437039599013,16.578437039599013
task165,sim,4544,4544,0,True,265,37,37,20,20,2323,3564,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\sim\task165.onnx,onnxsim(input=1x10x30x30),16.578437039599013,16.578437039599013
task165,optimizer_sim,4544,4544,0,True,265,37,37,20,20,2323,3564,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer_sim\task165.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm;onnxsim(input=1x10x30x30)",16.578437039599013,16.578437039599013
task378,baseline,3091,3091,0,True,267,63,63,21,21,5072,5072,False,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task378.onnx,,,
task378,optimizer,3091,3091,0,True,267,63,63,21,21,5072,5072,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer\task378.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm",16.963750057867884,16.963750057867884
task378,sim,3091,3091,0,True,267,63,63,21,21,5072,5072,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\sim\task378.onnx,onnxsim(input=1x10x30x30),16.963750057867884,16.963750057867884
task378,optimizer_sim,3091,3091,0,True,267,63,63,21,21,5072,5072,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer_sim\task378.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm;onnxsim(input=1x10x30x30)",16.963750057867884,16.963750057867884
task132,baseline,3652,3652,0,True,267,67,67,14,14,5073,5073,False,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task132.onnx,,,
task132,optimizer,3652,3652,0,True,267,67,67,14,14,5073,5073,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer\task132.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm",16.79696975828514,16.79696975828514
task132,sim,3652,3652,0,True,267,67,67,14,14,5073,7061,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\sim\task132.onnx,onnxsim(input=1x10x30x30),16.79696975828514,16.79696975828514
task132,optimizer_sim,3652,3652,0,True,267,67,67,14,14,5073,7061,False,E:\kongming\NGC-work\workplace C\artifacts\surgery_probes\20260709_155105\optimizer_sim\task132.onnx,"eliminate_deadend,eliminate_identity,eliminate_nop_cast,eliminate_nop_dropout,eliminate_nop_flatten,eliminate_nop_monotone_argmax,eliminate_nop_pad,eliminate_nop_transpose,eliminate_unused_initializer,extract_constant_to_initializer,fuse_add_bias_into_conv,fuse_consecutive_concats,fuse_consecutive_log_softmax,fuse_consecutive_reduce_unsqueeze,fuse_consecutive_squeezes,fuse_consecutive_transposes,fuse_matmul_add_bias_into_gemm,fuse_pad_into_conv,fuse_transpose_into_gemm;onnxsim(input=1x10x30x30)",16.79696975828514,16.79696975828514
