task_id,owner,owner_track,priority_band,assignment_points,current_score,gap_to_target,total_cost,correctness,shape_class,size_trend,color_class,candidate_id,source_type,onnx_template_candidate,recoverability,estimated_gain,priority,notes
task158,C,onnx_equiv_compression,P0_lt16,14.742937,14.742937302942996,10.257062697057004,28483.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,10.257062697057004,20.514125,
task286,C,onnx_equiv_compression,P0_lt16,14.799784,14.799783917876258,10.200216082123742,26909.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,10.200216082123742,20.400432,
task054,C,onnx_equiv_compression,P0_lt16,14.857732,14.857731795370263,10.142268204629737,25394.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,10.142268204629737,20.284536,
task349,C,onnx_equiv_compression,P0_lt16,15.391421,15.391420565007392,9.608579434992608,14892.0,pass,same_shape,same_size,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,9.608579434992608,19.217159,
task364,C,onnx_equiv_compression,P0_lt16,15.057196,15.408350609793413,9.591649390206587,14642.0,pass,same_shape,same_size,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,9.591649390206587,19.183299,
task096,C,onnx_equiv_compression,P1_16_16p7,16.053886,16.053885624439257,8.946114375560743,7678.0,pass,shape_change,shrink,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,8.946114375560743,17.892229,
task077,C,onnx_equiv_compression,P0_lt16,15.951003,16.056624458886876,8.943375541113124,7657.0,pass,same_shape,same_size,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,8.943375541113124,17.886751,
task009,C,onnx_equiv_compression,P1_16_16p7,16.190286,16.191033118228727,8.808966881771273,6694.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,8.808966881771273,17.617934,
task383,C,onnx_equiv_compression,P1_16_16p7,16.315261,16.32922772065546,8.67077227934454,5830.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,8.67077227934454,17.341545,
task382,C,onnx_equiv_compression,P1_16_16p7,16.351428,16.352656124118717,8.647343875881283,5695.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,8.647343875881283,17.294688,
task165,C,onnx_equiv_compression,P1_16_16p7,16.520716,16.578437039599013,8.421562960400987,4544.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,8.421562960400987,16.843126,
task278,C,onnx_equiv_compression,P1_16_16p7,16.480809,16.58705682995756,8.412943170042439,4505.0,pass,same_shape,same_size,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,8.412943170042439,16.825886,
task132,C,onnx_equiv_compression,P1_16_16p7,16.683944,16.79696975828514,8.20303024171486,3652.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,8.20303024171486,16.40606,
task378,C,onnx_equiv_compression,P1_16_16p7,16.604748,16.963750057867884,8.036249942132116,3091.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,8.036249942132116,16.0725,
task284,C,onnx_equiv_compression,P2_16p7_17p5,16.809091,16.96439730708142,8.03560269291858,3089.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,8.03560269291858,16.071205,
task201,C,onnx_equiv_compression,P2_16p7_17p5,16.883583,16.978415466544895,8.021584533455105,3046.0,pass,shape_change,shrink,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,8.021584533455105,16.043169,
task069,C,onnx_equiv_compression,P2_16p7_17p5,16.729987,17.010778591184724,7.9892214088152755,2949.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.9892214088152755,15.978443,
task091,C,onnx_equiv_compression,P2_16p7_17p5,16.989308,17.07556581511244,7.924434184887559,2764.0,pass,shape_change,shrink,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.924434184887559,15.848868,
task094,C,onnx_equiv_compression,P2_16p7_17p5,17.097882,17.10754795647965,7.8924520435203505,2677.0,pass,same_shape,same_size,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.8924520435203505,15.784904,
task190,C,onnx_equiv_compression,P2_16p7_17p5,17.166004,17.2055887942734,7.7944112057266,2427.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.7944112057266,15.588822,
task046,C,onnx_equiv_compression,P2_16p7_17p5,17.268508,17.3574758657671,7.6425241342329,2085.0,pass,shape_change,shrink,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.6425241342329,15.285048,
task392,C,onnx_equiv_compression,P2_16p7_17p5,17.429041,17.42904141683099,7.570958583169009,1941.0,pass,same_shape,same_size,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.570958583169009,15.141917,
task224,C,onnx_equiv_compression,P2_16p7_17p5,17.052321,17.457786536806598,7.542213463193402,1886.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.542213463193402,15.084427,
task237,C,onnx_equiv_compression,P2_16p7_17p5,17.484655,17.484655428819565,7.515344571180435,1836.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.515344571180435,15.030689,
task388,C,onnx_equiv_compression,P2_16p7_17p5,17.308343,17.488475351609132,7.511524648390868,1829.0,pass,shape_change,grow,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.511524648390868,15.023049,
task302,C,onnx_equiv_compression,P3_ge17p5,17.519008,17.519007837130474,7.480992162869526,1774.0,pass,same_shape,same_size,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.480992162869526,14.961984,
task381,C,onnx_equiv_compression,P2_16p7_17p5,17.367599,17.530916115078767,7.469083884921233,1753.0,pass,same_shape,same_size,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.469083884921233,14.938168,
task061,C,onnx_equiv_compression,P3_ge17p5,17.580619,17.58061941708131,7.419380582918691,1668.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.419380582918691,14.838761,
task159,C,onnx_equiv_compression,P3_ge17p5,17.642444,17.642443799089648,7.357556200910352,1568.0,pass,shape_change,shrink,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.357556200910352,14.715112,
task075,C,onnx_equiv_compression,P3_ge17p5,17.695484,17.695484053539843,7.304515946460157,1487.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.304515946460157,14.609032,
task141,C,onnx_equiv_compression,P3_ge17p5,17.767990,17.76798966833524,7.23201033166476,1383.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.23201033166476,14.464021,
task335,C,onnx_equiv_compression,P2_16p7_17p5,16.950254,17.77016122184875,7.229838778151251,1380.0,pass,same_shape,same_size,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.229838778151251,14.459678,
task304,C,onnx_equiv_compression,P3_ge17p5,17.726907,17.814612984419583,7.185387015580417,1320.0,pass,shape_change,grow,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.185387015580417,14.370774,
task356,C,onnx_equiv_compression,P3_ge17p5,17.815371,17.815370847282686,7.184629152717314,1319.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.184629152717314,14.369258,
task351,C,onnx_equiv_compression,P3_ge17p5,17.886044,17.886043890433967,7.113956109566033,1229.0,pass,shape_change,shrink,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.113956109566033,14.227912,
task301,C,onnx_equiv_compression,P3_ge17p5,17.960340,17.960339650137925,7.039660349862075,1141.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,7.039660349862075,14.079321,
task225,C,onnx_equiv_compression,P3_ge17p5,18.061716,18.06171551598304,6.938284484016961,1031.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,6.938284484016961,13.876569,
task194,C,onnx_equiv_compression,P3_ge17p5,18.144591,18.14459120139007,6.855408798609929,949.0,pass,shape_change,grow,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,6.855408798609929,13.710818,
task193,C,onnx_equiv_compression,P3_ge17p5,18.186555,18.186555400489105,6.813444599510895,910.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,6.813444599510895,13.626889,
task015,C,onnx_equiv_compression,P3_ge17p5,18.197605,18.197605236675688,6.802394763324312,900.0,pass,same_shape,same_size,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,6.802394763324312,13.60479,
task230,C,onnx_equiv_compression,P3_ge17p5,18.197605,18.197605236675688,6.802394763324312,900.0,pass,same_shape,same_size,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,6.802394763324312,13.60479,
task221,C,onnx_equiv_compression,P3_ge17p5,18.309158,18.309157722581435,6.6908422774185645,805.0,pass,shape_change,grow,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,6.6908422774185645,13.381685,
task178,C,onnx_equiv_compression,P3_ge17p5,18.364053,18.364053444313353,6.6359465556866475,762.0,pass,shape_change,shrink,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,6.6359465556866475,13.271893,
task372,C,onnx_equiv_compression,P3_ge17p5,18.434735,18.43473502996464,6.565264970035361,710.0,pass,shape_change,shrink,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,6.565264970035361,13.13053,
task065,C,onnx_equiv_compression,P3_ge17p5,18.541662,18.54166171665521,6.458338283344791,638.0,pass,shape_change,shrink,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,6.458338283344791,12.916677,
task332,C,onnx_equiv_compression,P3_ge17p5,18.670279,18.670279094477305,6.329720905522695,561.0,pass,same_shape,same_size,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,6.329720905522695,12.659442,
task362,C,onnx_equiv_compression,P3_ge17p5,18.744250,18.744249958246634,6.255750041753366,521.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,6.255750041753366,12.5115,
task081,C,onnx_equiv_compression,P3_ge17p5,18.860115,18.860115447773744,6.139884552226256,464.0,pass,same_shape,same_size,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,6.139884552226256,12.279769,
task072,C,onnx_equiv_compression,P3_ge17p5,18.957367,18.957367166317617,6.042632833682383,421.0,pass,shape_change,shrink,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,6.042632833682383,12.085266,
task203,C,onnx_equiv_compression,P3_ge17p5,19.127882,19.127882210524582,5.872117789475418,355.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,5.872117789475418,11.744236,
task121,C,onnx_equiv_compression,P3_ge17p5,19.213103,19.213102618633293,5.786897381366707,326.0,pass,shape_change,shrink,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,5.786897381366707,11.573795,
task108,C,onnx_equiv_compression,P3_ge17p5,19.296218,19.2962175253438,5.703782474656201,300.0,pass,shape_change,grow,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,5.703782474656201,11.407565,
task146,C,onnx_equiv_compression,P3_ge17p5,19.412751,19.42027017401378,5.57972982598622,265.0,pass,shape_change,shrink,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,5.57972982598622,11.15946,
task315,C,onnx_equiv_compression,P3_ge17p5,19.561921,19.561920691076804,5.4380793089231965,230.0,pass,shape_change,grow,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,5.4380793089231965,10.876159,
task180,C,onnx_equiv_compression,P3_ge17p5,19.652892,19.65289246928253,5.347107530717469,210.0,pass,shape_change,shrink,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,5.347107530717469,10.694215,
task052,C,onnx_equiv_compression,P3_ge17p5,19.732142,19.73214184093667,5.26785815906333,194.0,pass,same_shape,same_size,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,5.26785815906333,10.535716,
task252,C,onnx_equiv_compression,P3_ge17p5,19.807043,19.807043149109788,5.192956850890212,180.0,pass,same_shape,same_size,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,5.192956850890212,10.385914,
task391,C,onnx_equiv_compression,P3_ge17p5,19.931096,19.93109579777977,5.0689042022202315,159.0,pass,shape_change,shrink,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,5.0689042022202315,10.137808,
task347,C,onnx_equiv_compression,P3_ge17p5,20.037155,20.03715536974009,4.962844630259909,143.0,pass,shape_change,shrink,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,4.962844630259909,9.925689,
task298,C,onnx_equiv_compression,P3_ge17p5,20.094725,20.09472522156157,4.905274778438429,135.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,4.905274778438429,9.81055,
task144,C,onnx_equiv_compression,P3_ge17p5,20.355609,20.35560910085863,4.644390899141371,104.0,pass,shape_change,shrink,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,4.644390899141371,9.288782,
task142,C,onnx_equiv_compression,P3_ge17p5,20.500190,20.500190329669735,4.499809670330265,90.0,pass,shape_change,grow,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,4.499809670330265,8.999619,
task373,C,onnx_equiv_compression,P3_ge17p5,20.905655,20.9056554377779,4.094344562222101,60.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,4.094344562222101,8.188689,
task113,C,onnx_equiv_compression,P3_ge17p5,21.598803,21.598802618337846,3.401197381662154,30.0,pass,same_shape,same_size,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,3.401197381662154,6.802395,
task311,C,onnx_equiv_compression,P3_ge17p5,21.598803,21.598802618337846,3.401197381662154,30.0,pass,shape_change,grow,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,3.401197381662154,6.802395,
task276,C,onnx_equiv_compression,P3_ge17p5,22.697415,22.697414907005953,2.302585092994047,10.0,pass,same_shape,same_size,new_output_colors,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,2.302585092994047,4.60517,
task307,C,onnx_equiv_compression,P3_ge17p5,23.390562,23.3905620875659,1.6094379124340996,5.0,pass,shape_change,grow,input_palette_only,GOLF_20260709_101_prvsiyan_7266_72_repro,unknown,not_obvious,unknown,1.6094379124340996,3.218876,
