task,priority_band,assignment_cost,assignment_points,current_cost,current_points,gap_to_25,shape_class,size_trend,color_class,examples,json_bytes,quick_win_score,first_action
task158,P0_lt16,28483,14.742937,28483.0,14.742937,10.257063,same_shape,same_size,input_palette_only,266,767524,79.078723,artifact_cost_scan_then_full_validate
task286,P0_lt16,26909,14.799784,26909.0,14.799784,10.200216,same_shape,same_size,input_palette_only,265,508049,78.444791,artifact_cost_scan_then_full_validate
task054,P0_lt16,25394,14.857732,25394.0,14.857732,10.142268,same_shape,same_size,input_palette_only,266,1475004,77.813581,artifact_cost_scan_then_full_validate
task349,P0_lt16,14892,15.391421,14892.0,15.391421,9.608579,same_shape,same_size,new_output_colors,267,728639,70.200109,artifact_cost_scan_then_full_validate
task364,P0_lt16,20802,15.057196,14642.0,15.408351,9.591649,same_shape,same_size,new_output_colors,266,385210,70.073671,artifact_cost_scan_then_full_validate
task077,P0_lt16,8510,15.951003,7657.0,16.056624,8.943376,same_shape,same_size,new_output_colors,266,512710,65.762137,artifact_cost_scan_then_full_validate
task009,P1_16_16p7,6699,16.190286,6694.0,16.191033,8.808967,same_shape,same_size,input_palette_only,265,870037,56.617789,artifact_cost_scan_then_full_validate
task383,P1_16_16p7,5912,16.315261,5830.0,16.329228,8.670772,same_shape,same_size,input_palette_only,266,539334,55.740533,artifact_cost_scan_then_full_validate
task382,P1_16_16p7,5702,16.351428,5695.0,16.352656,8.647344,same_shape,same_size,input_palette_only,266,374724,55.595862,artifact_cost_scan_then_full_validate
task096,P1_16_16p7,7678,16.053886,7678.0,16.053886,8.946114,shape_change,shrink,input_palette_only,266,289459,54.318003,artifact_cost_scan_then_full_validate
task165,P1_16_16p7,4814,16.520716,4544.0,16.578437,8.421563,same_shape,same_size,input_palette_only,265,663859,54.258138,artifact_cost_scan_then_full_validate
task132,P1_16_16p7,4089,16.683944,3652.0,16.79697,8.20303,same_shape,same_size,input_palette_only,267,192145,53.053556,artifact_cost_scan_then_full_validate
task278,P1_16_16p7,5010,16.480809,4505.0,16.587057,8.412943,same_shape,same_size,new_output_colors,265,453771,52.866623,artifact_cost_scan_then_full_validate
task378,P1_16_16p7,4426,16.604748,3091.0,16.96375,8.03625,same_shape,same_size,input_palette_only,267,158175,52.188144,artifact_cost_scan_then_full_validate
task284,P2_16p7_17p5,3608,16.809091,3089.0,16.964397,8.035603,same_shape,same_size,input_palette_only,266,239632,42.18487,defer_until_p0p1_done
task069,P2_16p7_17p5,3905,16.729987,2949.0,17.010779,7.989221,same_shape,same_size,input_palette_only,264,175594,41.951959,defer_until_p0p1_done
task190,P2_16p7_17p5,2525,17.166004,2427.0,17.205589,7.794411,same_shape,same_size,input_palette_only,266,176924,41.007928,defer_until_p0p1_done
task094,P2_16p7_17p5,2703,17.097882,2677.0,17.107548,7.892452,same_shape,same_size,new_output_colors,265,380309,40.44148,defer_until_p0p1_done
task201,P2_16p7_17p5,3349,16.883583,3046.0,16.978415,8.021585,shape_change,shrink,input_palette_only,266,179422,40.090478,defer_until_p0p1_done
task224,P2_16p7_17p5,2829,17.052321,1886.0,17.457787,7.542213,same_shape,same_size,input_palette_only,266,309676,39.861518,defer_until_p0p1_done
task237,P2_16p7_17p5,1836,17.484655,1836.0,17.484655,7.515345,same_shape,same_size,input_palette_only,266,69092,39.744032,defer_until_p0p1_done
task091,P2_16p7_17p5,3013,16.989308,2764.0,17.075566,7.924434,shape_change,shrink,input_palette_only,266,168716,39.704277,defer_until_p0p1_done
task392,P2_16p7_17p5,1941,17.429041,1941.0,17.429041,7.570959,same_shape,same_size,new_output_colors,266,176924,39.107028,defer_until_p0p1_done
task381,P2_16p7_17p5,2064,17.367599,1753.0,17.530916,7.469084,same_shape,same_size,new_output_colors,265,176259,38.706364,defer_until_p0p1_done
task046,P2_16p7_17p5,2279,17.268508,2085.0,17.357476,7.642524,shape_change,shrink,input_palette_only,267,67450,38.63358,defer_until_p0p1_done
task335,P2_16p7_17p5,3133,16.950254,1380.0,17.770161,7.229839,same_shape,same_size,new_output_colors,266,373784,37.803029,defer_until_p0p1_done
task388,P2_16p7_17p5,2190,17.308343,1829.0,17.488475,7.511525,shape_change,grow,new_output_colors,266,86472,37.589058,defer_until_p0p1_done
task061,P3_ge17p5,1668,17.580619,1668.0,17.580619,7.419381,same_shape,same_size,input_palette_only,267,544981,29.331288,defer_until_p0p1_done
task075,P3_ge17p5,1487,17.695484,1487.0,17.695484,7.304516,same_shape,same_size,input_palette_only,265,202229,28.850812,defer_until_p0p1_done
task302,P3_ge17p5,1774,17.519008,1774.0,17.519008,7.480992,same_shape,same_size,new_output_colors,266,249276,28.752683,defer_until_p0p1_done
task141,P3_ge17p5,1383,17.76799,1383.0,17.76799,7.23201,same_shape,same_size,input_palette_only,265,322541,28.554779,defer_until_p0p1_done
task356,P3_ge17p5,1319,17.815371,1319.0,17.815371,7.184629,same_shape,same_size,input_palette_only,266,176924,28.364243,defer_until_p0p1_done
task301,P3_ge17p5,1141,17.96034,1141.0,17.96034,7.03966,same_shape,same_size,input_palette_only,266,89672,27.794977,defer_until_p0p1_done
task159,P3_ge17p5,1568,17.642444,1568.0,17.642444,7.357556,shape_change,shrink,input_palette_only,265,465430,27.618964,defer_until_p0p1_done
task225,P3_ge17p5,1031,18.061716,1031.0,18.061716,6.938284,same_shape,same_size,input_palette_only,265,70259,27.40858,defer_until_p0p1_done
task193,P3_ge17p5,910,18.186555,910.0,18.186555,6.813445,same_shape,same_size,input_palette_only,266,322848,26.945172,defer_until_p0p1_done
task351,P3_ge17p5,1229,17.886044,1229.0,17.886044,7.113956,shape_change,shrink,input_palette_only,265,241184,26.798766,defer_until_p0p1_done
task304,P3_ge17p5,1441,17.726907,1320.0,17.814613,7.185387,shape_change,grow,new_output_colors,266,84888,26.550682,defer_until_p0p1_done
task015,P3_ge17p5,900,18.197605,900.0,18.197605,6.802395,same_shape,same_size,new_output_colors,265,144989,26.30479,defer_until_p0p1_done
task230,P3_ge17p5,900,18.197605,900.0,18.197605,6.802395,same_shape,same_size,new_output_colors,266,291654,26.30479,defer_until_p0p1_done
task194,P3_ge17p5,949,18.144591,949.0,18.144591,6.855409,shape_change,grow,input_palette_only,266,47382,25.969913,defer_until_p0p1_done
task221,P3_ge17p5,805,18.309158,805.0,18.309158,6.690842,shape_change,grow,input_palette_only,267,220294,25.462336,defer_until_p0p1_done
task178,P3_ge17p5,762,18.364053,762.0,18.364053,6.635947,shape_change,shrink,input_palette_only,268,32472,25.296212,defer_until_p0p1_done
task372,P3_ge17p5,710,18.434735,710.0,18.434735,6.565265,shape_change,shrink,input_palette_only,266,155644,25.084557,defer_until_p0p1_done
task362,P3_ge17p5,521,18.74425,521.0,18.74425,6.25575,same_shape,same_size,input_palette_only,267,177589,25.022297,defer_until_p0p1_done
task332,P3_ge17p5,561,18.670279,561.0,18.670279,6.329721,same_shape,same_size,new_output_colors,267,80401,24.791131,defer_until_p0p1_done
task065,P3_ge17p5,638,18.541662,638.0,18.541662,6.458338,shape_change,shrink,input_palette_only,266,101134,24.768978,defer_until_p0p1_done
task081,P3_ge17p5,464,18.860115,464.0,18.860115,6.139885,same_shape,same_size,new_output_colors,264,91642,24.218428,defer_until_p0p1_done
task203,P3_ge17p5,355,19.127882,355.0,19.127882,5.872118,same_shape,same_size,input_palette_only,267,267429,23.816794,defer_until_p0p1_done
task072,P3_ge17p5,421,18.957367,421.0,18.957367,6.042633,shape_change,shrink,new_output_colors,268,93298,23.316363,defer_until_p0p1_done
task121,P3_ge17p5,326,19.213103,326.0,19.213103,5.786897,shape_change,shrink,input_palette_only,266,157240,22.897863,defer_until_p0p1_done
task108,P3_ge17p5,300,19.296218,300.0,19.296218,5.703782,shape_change,grow,input_palette_only,266,421644,22.677736,defer_until_p0p1_done
task146,P3_ge17p5,267,19.412751,265.0,19.42027,5.57973,shape_change,shrink,input_palette_only,267,41953,22.35324,defer_until_p0p1_done
task315,P3_ge17p5,230,19.561921,230.0,19.561921,5.438079,shape_change,grow,input_palette_only,266,84888,21.988314,defer_until_p0p1_done
task052,P3_ge17p5,194,19.732142,194.0,19.732142,5.267858,same_shape,same_size,new_output_colors,267,24331,21.789271,defer_until_p0p1_done
task180,P3_ge17p5,210,19.652892,210.0,19.652892,5.347108,shape_change,shrink,input_palette_only,268,77486,21.756916,defer_until_p0p1_done
task252,P3_ge17p5,180,19.807043,180.0,19.807043,5.192957,same_shape,same_size,new_output_colors,266,178118,21.59339,defer_until_p0p1_done
task298,P3_ge17p5,135,20.094725,135.0,20.094725,4.905275,same_shape,same_size,input_palette_only,267,93669,21.088634,defer_until_p0p1_done
task391,P3_ge17p5,159,19.931096,159.0,19.931096,5.068904,shape_change,shrink,input_palette_only,267,163232,21.062507,defer_until_p0p1_done
task347,P3_ge17p5,143,20.037155,143.0,20.037155,4.962845,shape_change,shrink,new_output_colors,269,31776,20.643185,defer_until_p0p1_done
task144,P3_ge17p5,104,20.355609,104.0,20.355609,4.644391,shape_change,shrink,new_output_colors,267,55303,19.900664,defer_until_p0p1_done
task142,P3_ge17p5,90,20.50019,90.0,20.50019,4.49981,shape_change,grow,input_palette_only,266,47382,19.69532,defer_until_p0p1_done
task373,P3_ge17p5,60,20.905655,60.0,20.905655,4.094345,same_shape,same_size,input_palette_only,75,7909,19.040745,defer_until_p0p1_done
task113,P3_ge17p5,30,21.598803,30.0,21.598803,3.401197,same_shape,same_size,input_palette_only,265,107979,17.40489,defer_until_p0p1_done
task311,P3_ge17p5,30,21.598803,30.0,21.598803,3.401197,shape_change,grow,input_palette_only,266,31422,17.204058,defer_until_p0p1_done
task276,P3_ge17p5,10,22.697415,10.0,22.697415,2.302585,same_shape,same_size,new_output_colors,266,51988,14.889775,defer_until_p0p1_done
task307,P3_ge17p5,5,23.390562,5.0,23.390562,1.609438,shape_change,grow,input_palette_only,266,68127,13.382854,defer_until_p0p1_done
