task,archive_cost,parent_cost,archive_valid,compliance_hold,source_path,candidate_path,changes,status,candidate_task,candidate_ok,candidate_valid_all_checked,candidate_examples_checked,candidate_examples_passed,candidate_examples_failed,candidate_memory,candidate_params,candidate_cost,candidate_points,candidate_file_size,candidate_sha256,candidate_error,delta_vs_archive,delta_vs_parent,accepted_derived
task002,14285,14285,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task002.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task002.onnx,,unchanged,,,,,,,,,,,,,,,,
task009,6694,6585,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task009.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task009.onnx,,unchanged,,,,,,,,,,,,,,,,
task010,1002,1002,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task010.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task010.onnx,,unchanged,,,,,,,,,,,,,,,,
task015,900,900,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task015.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task015.onnx,,unchanged,,,,,,,,,,,,,,,,
task020,1019,1256,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task020.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task020.onnx,,unchanged,,,,,,,,,,,,,,,,
task028,99,168,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task028.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task028.onnx,,unchanged,,,,,,,,,,,,,,,,
task029,5288,5284,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task029.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task029.onnx,,unchanged,,,,,,,,,,,,,,,,
task030,1460,1803,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task030.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task030.onnx,,unchanged,,,,,,,,,,,,,,,,
task032,910,910,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task032.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task032.onnx,,unchanged,,,,,,,,,,,,,,,,
task036,1051,1589,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task036.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task036.onnx,,unchanged,,,,,,,,,,,,,,,,
task041,460,1787,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task041.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task041.onnx,,unchanged,,,,,,,,,,,,,,,,
task045,90,1673,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task045.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task045.onnx,,unchanged,,,,,,,,,,,,,,,,
task046,2085,2069,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task046.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task046.onnx,crop_conv:1,rejected,task046,True,True,267,267,0,1999,76,2075,17.3622835673352,6504,c10932a2512f3669bfc2df6415c01bd8c28369983c3e5db8d487513cc38d521c,,10,-6,False
task047,862,862,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task047.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task047.onnx,,unchanged,,,,,,,,,,,,,,,,
task052,30,194,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task052.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task052.onnx,,unchanged,,,,,,,,,,,,,,,,
task054,25144,25392,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task054.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task054.onnx,,unchanged,,,,,,,,,,,,,,,,
task055,1856,1856,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task055.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task055.onnx,,unchanged,,,,,,,,,,,,,,,,
task061,1668,1668,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task061.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task061.onnx,,unchanged,,,,,,,,,,,,,,,,
task065,598,638,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task065.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task065.onnx,,unchanged,,,,,,,,,,,,,,,,
task069,2949,2916,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task069.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task069.onnx,crop_conv:1,rejected,task069,True,True,264,264,0,2864,55,2919,17.021003629145884,2844,34a593a6656a2e550a88922ef3a60dcbc2b9ff1253af3a247b27a5a1fa537b9c,,30,-3,False
task072,180,368,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task072.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task072.onnx,,unchanged,,,,,,,,,,,,,,,,
task073,24,40,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task073.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task073.onnx,,unchanged,,,,,,,,,,,,,,,,
task074,8394,8394,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task074.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task074.onnx,,unchanged,,,,,,,,,,,,,,,,
task075,559,1487,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task075.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task075.onnx,,unchanged,,,,,,,,,,,,,,,,
task077,7657,7234,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task077.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task077.onnx,,unchanged,,,,,,,,,,,,,,,,
task081,464,464,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task081.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task081.onnx,,unchanged,,,,,,,,,,,,,,,,
task082,190,190,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task082.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task082.onnx,,unchanged,,,,,,,,,,,,,,,,
task087,5,5,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task087.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task087.onnx,,unchanged,,,,,,,,,,,,,,,,
task089,3517,6739,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task089.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task089.onnx,,unchanged,,,,,,,,,,,,,,,,
task091,2355,2730,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task091.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task091.onnx,,unchanged,,,,,,,,,,,,,,,,
task094,2677,2671,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task094.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task094.onnx,,unchanged,,,,,,,,,,,,,,,,
task095,208,345,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task095.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task095.onnx,,unchanged,,,,,,,,,,,,,,,,
task096,7678,6850,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task096.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task096.onnx,,unchanged,,,,,,,,,,,,,,,,
task099,504,1899,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task099.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task099.onnx,,unchanged,,,,,,,,,,,,,,,,
task105,1467,2844,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task105.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task105.onnx,,unchanged,,,,,,,,,,,,,,,,
task106,626,626,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task106.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task106.onnx,,unchanged,,,,,,,,,,,,,,,,
task107,3576,3576,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task107.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task107.onnx,,unchanged,,,,,,,,,,,,,,,,
task108,150,300,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task108.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task108.onnx,,unchanged,,,,,,,,,,,,,,,,
task113,30,30,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task113.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task113.onnx,,unchanged,,,,,,,,,,,,,,,,
task114,251,900,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task114.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task114.onnx,,unchanged,,,,,,,,,,,,,,,,
task115,1014,1014,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task115.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task115.onnx,,unchanged,,,,,,,,,,,,,,,,
task121,326,326,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task121.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task121.onnx,,unchanged,,,,,,,,,,,,,,,,
task127,396,396,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task127.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task127.onnx,,unchanged,,,,,,,,,,,,,,,,
task132,1260,3651,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task132.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task132.onnx,,unchanged,,,,,,,,,,,,,,,,
task133,21274,21250,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task133.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task133.onnx,,unchanged,,,,,,,,,,,,,,,,
task137,3389,3386,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task137.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task137.onnx,,unchanged,,,,,,,,,,,,,,,,
task141,1383,1383,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task141.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task141.onnx,,unchanged,,,,,,,,,,,,,,,,
task142,90,90,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task142.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task142.onnx,,unchanged,,,,,,,,,,,,,,,,
task144,100,104,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task144.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task144.onnx,,unchanged,,,,,,,,,,,,,,,,
task145,12855,12855,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task145.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task145.onnx,,unchanged,,,,,,,,,,,,,,,,
task146,265,265,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task146.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task146.onnx,,unchanged,,,,,,,,,,,,,,,,
task147,532,532,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task147.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task147.onnx,,unchanged,,,,,,,,,,,,,,,,
task153,793,775,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task153.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task153.onnx,,unchanged,,,,,,,,,,,,,,,,
task154,2679,2679,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task154.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task154.onnx,,unchanged,,,,,,,,,,,,,,,,
task155,138,138,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task155.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task155.onnx,,unchanged,,,,,,,,,,,,,,,,
task157,4039,6823,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task157.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task157.onnx,,unchanged,,,,,,,,,,,,,,,,
task158,18560,26250,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task158.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task158.onnx,crop_conv:1,accepted_derived,task158,True,True,266,266,0,17884,646,18530,15.172853680720594,6298,2bc70de0835bb0f07c0b47bf7f9043b0a10ea6fb900fded3dfcad59ae3f2c7fd,,30,7720,True
task159,1568,1568,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task159.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task159.onnx,,unchanged,,,,,,,,,,,,,,,,
task160,1334,1334,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task160.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task160.onnx,,unchanged,,,,,,,,,,,,,,,,
task164,30,30,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task164.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task164.onnx,,unchanged,,,,,,,,,,,,,,,,
task165,4532,4528,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task165.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task165.onnx,,unchanged,,,,,,,,,,,,,,,,
task166,24,24,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task166.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task166.onnx,,unchanged,,,,,,,,,,,,,,,,
task167,75,146,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task167.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task167.onnx,,unchanged,,,,,,,,,,,,,,,,
task173,,13383,,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task173.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task173.onnx,,missing_archive,,,,,,,,,,,,,,,,
task178,762,762,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task178.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task178.onnx,,unchanged,,,,,,,,,,,,,,,,
task180,210,210,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task180.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task180.onnx,,unchanged,,,,,,,,,,,,,,,,
