task,archive_cost,parent_cost,archive_valid,compliance_hold,source_path,candidate_path,changes,status,candidate_task,candidate_ok,candidate_valid_all_checked,candidate_examples_checked,candidate_examples_passed,candidate_examples_failed,candidate_memory,candidate_params,candidate_cost,candidate_points,candidate_file_size,candidate_sha256,candidate_error,delta_vs_archive,delta_vs_parent,accepted_derived
task182,6095,6095,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task182.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task182.onnx,crop_conv:1,accepted_derived,task182,True,True,267,267,0,6024,41,6065,16.28971017862185,2057,afc8155aa54cdb907df289c288ebaf878f022c4f1c51db762535a3a7e27a3247,,30,30,True
task190,1656,2425,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task190.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task190.onnx,,unchanged,,,,,,,,,,,,,,,,
task193,910,170,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task193.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task193.onnx,,unchanged,,,,,,,,,,,,,,,,
task194,949,949,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task194.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task194.onnx,,unchanged,,,,,,,,,,,,,,,,
task200,623,623,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task200.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task200.onnx,,unchanged,,,,,,,,,,,,,,,,
task201,3046,3013,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task201.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task201.onnx,crop_conv:1,rejected,task201,True,True,266,266,0,2876,140,3016,16.988313270872155,4672,d10ad63deca205db7ebdff49c1eea33aa3eb96bcc6dfe9de4c6f70d255db1914,,30,-3,False
task203,216,355,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task203.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task203.onnx,,unchanged,,,,,,,,,,,,,,,,
task217,1470,1470,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task217.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task217.onnx,,unchanged,,,,,,,,,,,,,,,,
task219,8715,8715,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task219.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task219.onnx,,unchanged,,,,,,,,,,,,,,,,
task221,805,805,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task221.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task221.onnx,,unchanged,,,,,,,,,,,,,,,,
task224,1552,1876,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task224.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task224.onnx,,unchanged,,,,,,,,,,,,,,,,
task225,363,1031,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task225.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task225.onnx,,unchanged,,,,,,,,,,,,,,,,
task226,1534,1534,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task226.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task226.onnx,,unchanged,,,,,,,,,,,,,,,,
task229,180,200,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task229.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task229.onnx,,unchanged,,,,,,,,,,,,,,,,
task230,900,460,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task230.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task230.onnx,,unchanged,,,,,,,,,,,,,,,,
task232,1410,1410,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task232.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task232.onnx,,unchanged,,,,,,,,,,,,,,,,
task236,126,126,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task236.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task236.onnx,,unchanged,,,,,,,,,,,,,,,,
task237,725,1716,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task237.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task237.onnx,,unchanged,,,,,,,,,,,,,,,,
task243,10710,10716,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task243.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task243.onnx,,unchanged,,,,,,,,,,,,,,,,
task246,1274,2066,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task246.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task246.onnx,,unchanged,,,,,,,,,,,,,,,,
task251,2663,4515,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task251.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task251.onnx,,unchanged,,,,,,,,,,,,,,,,
task252,96,180,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task252.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task252.onnx,,unchanged,,,,,,,,,,,,,,,,
task256,2114,2113,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task256.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task256.onnx,,unchanged,,,,,,,,,,,,,,,,
task263,539,670,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task263.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task263.onnx,,unchanged,,,,,,,,,,,,,,,,
task264,2329,2329,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task264.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task264.onnx,,unchanged,,,,,,,,,,,,,,,,
task276,10,10,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task276.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task276.onnx,,unchanged,,,,,,,,,,,,,,,,
task278,4505,4503,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task278.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task278.onnx,,unchanged,,,,,,,,,,,,,,,,
task282,446,446,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task282.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task282.onnx,,unchanged,,,,,,,,,,,,,,,,
task284,2501,3085,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task284.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task284.onnx,,unchanged,,,,,,,,,,,,,,,,
task286,26909,26879,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task286.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task286.onnx,crop_conv:1,rejected,task286,True,True,265,265,0,26064,815,26879,14.800899408435892,111700,453ec581a0c494ccd1b562f69de45e2c705a874f5681681cd3157030466989c4,,30,0,False
task287,190,910,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task287.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task287.onnx,,unchanged,,,,,,,,,,,,,,,,
task292,80,80,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task292.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task292.onnx,,unchanged,,,,,,,,,,,,,,,,
task296,90,314,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task296.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task296.onnx,,unchanged,,,,,,,,,,,,,,,,
task298,60,129,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task298.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task298.onnx,,unchanged,,,,,,,,,,,,,,,,
task301,1141,1141,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task301.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task301.onnx,,unchanged,,,,,,,,,,,,,,,,
task302,1774,1774,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task302.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task302.onnx,,unchanged,,,,,,,,,,,,,,,,
task304,300,1320,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task304.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task304.onnx,,unchanged,,,,,,,,,,,,,,,,
task307,5,5,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task307.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task307.onnx,,unchanged,,,,,,,,,,,,,,,,
task311,30,30,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task311.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task311.onnx,,unchanged,,,,,,,,,,,,,,,,
task314,100,100,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task314.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task314.onnx,,unchanged,,,,,,,,,,,,,,,,
task315,230,230,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task315.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task315.onnx,,unchanged,,,,,,,,,,,,,,,,
task331,500,910,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task331.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task331.onnx,,unchanged,,,,,,,,,,,,,,,,
task332,80,438,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task332.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task332.onnx,,unchanged,,,,,,,,,,,,,,,,
task335,1010,1324,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task335.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task335.onnx,,unchanged,,,,,,,,,,,,,,,,
task347,143,143,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task347.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task347.onnx,,unchanged,,,,,,,,,,,,,,,,
task349,14892,12480,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task349.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task349.onnx,,unchanged,,,,,,,,,,,,,,,,
task351,995,1229,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task351.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task351.onnx,,unchanged,,,,,,,,,,,,,,,,
task353,244,244,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task353.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task353.onnx,,unchanged,,,,,,,,,,,,,,,,
task356,1220,1319,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task356.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task356.onnx,,unchanged,,,,,,,,,,,,,,,,
task357,279,291,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task357.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task357.onnx,,unchanged,,,,,,,,,,,,,,,,
task358,2584,3798,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task358.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task358.onnx,,unchanged,,,,,,,,,,,,,,,,
task359,4284,4282,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task359.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task359.onnx,,unchanged,,,,,,,,,,,,,,,,
task362,121,521,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task362.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task362.onnx,,unchanged,,,,,,,,,,,,,,,,
task363,4284,4259,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task363.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task363.onnx,,unchanged,,,,,,,,,,,,,,,,
task364,14642,14640,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task364.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task364.onnx,,unchanged,,,,,,,,,,,,,,,,
task372,710,360,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task372.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task372.onnx,,unchanged,,,,,,,,,,,,,,,,
task373,30,60,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task373.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task373.onnx,,unchanged,,,,,,,,,,,,,,,,
task378,1980,3087,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task378.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task378.onnx,,unchanged,,,,,,,,,,,,,,,,
task381,1753,1750,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task381.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task381.onnx,,unchanged,,,,,,,,,,,,,,,,
task382,4206,5640,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task382.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task382.onnx,,unchanged,,,,,,,,,,,,,,,,
task383,3621,5800,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task383.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task383.onnx,,unchanged,,,,,,,,,,,,,,,,
task384,481,481,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task384.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task384.onnx,,unchanged,,,,,,,,,,,,,,,,
task386,211,211,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task386.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task386.onnx,,unchanged,,,,,,,,,,,,,,,,
task388,1102,1822,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task388.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task388.onnx,,unchanged,,,,,,,,,,,,,,,,
task390,2699,2699,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task390.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task390.onnx,,unchanged,,,,,,,,,,,,,,,,
task391,159,159,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task391.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task391.onnx,,unchanged,,,,,,,,,,,,,,,,
task392,1169,1703,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task392.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task392.onnx,,unchanged,,,,,,,,,,,,,,,,
task400,1181,1102,True,True,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task400.onnx,E:\kongming\NGC-work\workplace C\artifacts\cd_archive_one_round\task400.onnx,,unchanged,,,,,,,,,,,,,,,,
