task,priority,base_cost,base_points,source,source_kind,source_member,sha256,bytes,valid,candidate_cost,candidate_points,delta_cost,delta_points,beats_current,reason
task358,P1_16_16p7,4027,16.699223,work/after7113_extract/kokinnwakashuu_neurogolf_6503_44_task149_cost136/task358.onnx,file,,5092f8fac37b9a2a762b629768e397da3f0d72fa126494706bd9b9fc431f29c5,8547,True,41208,14.373612308754579,37181,-2.325610691245421,False,
task358,P1_16_16p7,4027,16.699223,work/final-v38-bool-cast-mul-fuse/task358.onnx,file,,d5be7832f18b0c1f7bd7dc74535c2e9bc1c62f44ae720b10302faf9b71fbed7b,10730,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_358_2026-07-09_20-59-48.json'
task358,P1_16_16p7,4027,16.699223,work/artifacts/6254-relaxed-downgrade/task358.onnx,file,,b68b6a78485c97378bbbd497d9d7ca68a62a3003ba29f2a632abaf6021501225,10677,True,113997,13.356072588759108,109970,-3.3431504112408916,False,
task358,P1_16_16p7,4027,16.699223,work/final-biohack-superior-blend-new-official/task358.onnx,file,,0d7fb16add136afdbf237c35e2ced3c28e9f36f9e75bc94eb7fd6f0703067cda,10756,False,,,,,False,JSONDecodeError: Expecting ':' delimiter: line 123598 column 789 (char 45428739)
task358,P1_16_16p7,4027,16.699223,work/user_6300_zip1/task358.onnx,file,,dd4511f6db965e78fe4d08cafc7fc1cb557a3d0ef4590edc7d81cebe756af111,10936,True,110561,13.38667731617689,106534,-3.31254568382311,False,
task107,P2_16p7_17p5,3681,16.78906,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task107.onnx,zip,task107.onnx,7ec56ddb057a0bbd076e340c5cc54b775aa3daaa27655b36044e05d681c11ea1,3007,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Equal(13) node with name 'safe_name_38'
task358,P1_16_16p7,4027,16.699223,work/hf-neurogolf/submission/task358.onnx,file,,7f74a7bd576901f50aff0831eaeb3ab6aa9b1a88a186cf2572abb72be566b69b,115995,False,111703,13.376401157648937,,,False,
task107,P2_16p7_17p5,3681,16.78906,work/public-kernel-outputs/latest_anas_1211/submission.zip::task107.onnx,zip,task107.onnx,311632114eabea33337ec47858169839dd1e526276e43376a8b40f9cfd0451ab,3918,False,,,,,False,ValidationError: Your model ir_version 13 is higher than the checker's (12).
task358,P1_16_16p7,4027,16.699223,work/neurogolf2026-6254.zip::submission/task358.onnx,zip,submission/task358.onnx,50650df0548143121954ee03c9db4532be39a4a56b686e8bf4987af48b47c2cf,10944,True,114021,13.355862079061728,109994,-3.343360920938272,False,
task107,P2_16p7_17p5,3681,16.78906,work/candidate_sources/haoran_6100_h_fp16_surgery/task107.onnx,file,,d2054c1e3653428a8a89d14da8621ebdd8bca736a2fcc79702ab667e0e2e6bb0,29765,False,,,,,False,JSONDecodeError: Expecting property name enclosed in double quotes: line 21375 column 67 (char 7839744)
task107,P2_16p7_17p5,3681,16.78906,work/candidate_sources/haoran_6100_h_fp16_surgery_v2/task107.onnx,file,,356fa1aab077f4660f74ad875ffd9f04efdc0cd69624bc273be70510bf926325,29789,False,,,,,False,JSONDecodeError: Expecting property name enclosed in double quotes: line 21375 column 67 (char 7839744)
task107,P2_16p7_17p5,3681,16.78906,work/final-v95-small-safe-on-v94/task107.onnx,file,,14bf3f590261ceb5996e12d824202a2960f7a7b0915e08e91ee48ddc232d0b22,30216,False,,,,,False,JSONDecodeError: Extra data: line 65175 column 2 (char 23936001)
task107,P2_16p7_17p5,3681,16.78906,work/after7113_extract/kokinnwakashuu_neurogolf_6503_44_task149_cost136/task107.onnx,file,,37276e5b51bfc1969a1be4234a5f0195d4822bde4cc1c07e7a40a55e5bad30c6,30390,False,,,,,False,JSONDecodeError: Expecting ':' delimiter: line 54064 column 665 (char 19800067)
task107,P2_16p7_17p5,3681,16.78906,work/after7113_extract/zoli800_neurogolf_6446_65_submit/task107.onnx,file,,4802cde71a4013cd54cceaa783460aa44e0230a8eccfe96ce4dea695095bb9f0,30438,True,60961,13.982010405574545,57280,-2.807049594425454,False,
task107,P2_16p7_17p5,3681,16.78906,work/after7113_extract/seddiktrk_neurogolf_2026_index_surgery/task107.onnx,file,,5ba6a6e9f6acef0c4e34d7528f6bc504b4e402a0a44697f32d9a7827b64f8d61,30573,True,62204,13.961825414658772,58523,-2.827234585341227,False,
task107,P2_16p7_17p5,3681,16.78906,work/neurogolf2026-6254.zip::submission/task107.onnx,zip,submission/task107.onnx,486d43b947a10c096cd5abb2121faf5664c1d92f9d0196957cff677676caa5cf,31191,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_107_2026-07-09_20-59-51.json'
task107,P2_16p7_17p5,3681,16.78906,work/datasets/google_neurogolf_public/task107.onnx,file,,327040ec77c90c8e04165536c8797f6dfa2c58567c9b9e5e1f2211a150e48467,57400,False,,,,,False,JSONDecodeError: Expecting value: line 1 column 1 (char 0)
task107,P2_16p7_17p5,3681,16.78906,work/artifacts/6254-opset9/task107.onnx,file,,7bc45bb7f9adcc30730976ad8d5a3683b78b2c8e145ff18203967ffcb6906c24,31191,True,73131,13.799992367549814,69450,-2.989067632450185,False,
task107,P2_16p7_17p5,3681,16.78906,work/comprehensive-blend/task107.onnx,file,,af7814167d95e2f9a1d6ef98a0f8fa75bd8a21055f06df9166bdf68954b010b6,57891,False,,,,,False,ValueError: official scorer rejected model
task107,P2_16p7_17p5,3681,16.78906,work/beicicc-6233.zip::submission/task107.onnx,zip,submission/task107.onnx,01780d4c2be1ab9df58042a69275c9a39dd8cd490c990975421a449cd3eadea9,58097,False,,,,,False,ValueError: official scorer rejected model
task107,P2_16p7_17p5,3681,16.78906,work/public-datasets/afr1ste_6323/task107.onnx,file,,a4446295b475ba42f72b14429d44c15e66a7cb777bb6d4585c1a816573f6932e,58097,False,,,,,False,ValueError: official scorer rejected model
task107,P2_16p7_17p5,3681,16.78906,work/datasets/afr5501/task107.onnx,file,,21e1e1d4b15626cd0a7fc600889c06f57fe6efdd17f4e7bc13e687d3a18ebf01,58321,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_107_2026-07-09_20-59-52.json'
task363,P1_16_16p7,4612,16.563583,work/public-datasets/afr1ste_6323/task363.onnx,file,,e0a691472127d7a645871493a51409d1cfd30129fbe289a1489762cae4ff402f,306734,False,,,,,False,TimeoutExpired: worker exceeded 8s
task137,P2_16p7_17p5,3526,16.832081,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task137.onnx,zip,task137.onnx,fe02df7f1ef7fb92c736dda26f3f2029db2ffb169f7a02fa0879b6ee1c14e9ce,1532,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_38'
task137,P2_16p7_17p5,3526,16.832081,work/public-kernel-outputs/latest_jcoletti_merged91/submission.zip::task137.onnx,zip,task137.onnx,351cf9f60b8ff832cd8914dccb19cd2198dbef4445f4401abea12d8485d1f2de,1945,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_38'
task055,P2_16p7_17p5,3141,16.947704,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task055.onnx,zip,task055.onnx,7a84f208eb397b4bbd8ac3c4b57434c246f3dba0be22afaa74d0c1b113cd9e93,1017,True,1856,17.473821086653853,-1285,0.5261170866538514,False,
task055,P2_16p7_17p5,3141,16.947704,work/beicicc-6233.zip::submission/task055.onnx,zip,submission/task055.onnx,f41d8da12373c5c6df1c1b77a890b6d9b882ac0236fbf4c4edc8292551a1f830,17394,False,,,,,False,ValueError: official scorer rejected model
task055,P2_16p7_17p5,3141,16.947704,work/public-datasets/jvlegend_v136/task055.onnx,file,,d1db66147c9391e00e3dbe267579a44bedbc796375c4f1139d813d5e72597cbc,20952,False,,,,,False,JSONDecodeError: Expecting value: line 1 column 1 (char 0)
task055,P2_16p7_17p5,3141,16.947704,work/onnxsim-optimizations/task055.onnx,file,,430e19e8ea1f397cde323f8fded4e6a63f3bf696c254332cd66fffcd9ed69969,20195,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_055_2026-07-09_20-59-53.json'
task055,P2_16p7_17p5,3141,16.947704,work/more_public_sources_flat/rajathrpai_neurogolf_2026_6276_41_hybrid_submission/task055__0.onnx,file,,194c76a7c1f255cb8d516d9ba1ac658ddc6f99f862956432b21d038cfd5f4c1c,21458,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_055_2026-07-09_20-59-53.json'
task390,P2_16p7_17p5,3082,16.966666,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task390.onnx,zip,task390.onnx,934c9e4d7ffdc270857fdb1af666551e187e3d93fe1ee3013fa62e1f5ea858a7,2772,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Equal(13) node with name 'safe_name_52'
task055,P2_16p7_17p5,3141,16.947704,work/hf-neurogolf/submission/task055.onnx,file,,cde039222892f4531a8730eacbd508d3a33ea83f238846a0c5d5a8fcf829948c,144795,False,118903,13.313936686352635,,,False,
task390,P2_16p7_17p5,3082,16.966666,work/hf-neurogolf/submission/task390.onnx,file,,a1db18bc7f1fa2a8a7ed8ddfd12371783eb78cf1a67356cf35153ada5ec79b40,68106,False,45711,14.269905751862536,,,False,
task105,P2_16p7_17p5,2941,17.013495,work/final-v170-anas-on-v169/task105.onnx,file,,f5f6649540db2dc038e9d55f79abf829e00071e1da06fc661d63988e947a2686,2898,True,2849,17.045276665502094,-92,0.031781665502094825,True,
task105,P2_16p7_17p5,2941,17.013495,work/public-kernel-outputs/latest_biohack_best_1023/_src_A/task105.onnx,file,,d2f514d17c52556c0dd7af470e74d4e994de6731433101ef61539cc44e7c7188,5886,False,,,,,False,JSONDecodeError: Extra data: line 59589 column 1 (char 21242669)
task105,P2_16p7_17p5,2941,17.013495,work/final-v168-rescan-latest-on-v167/task105.onnx,file,,cff4595a0517ade9860631d33054032fa6e4f4388453fa572c5dc25af12140d1,6334,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_105_2026-07-09_20-59-54.json'
task105,P2_16p7_17p5,2941,17.013495,work/candidate_sources/haoran_6100_h_fp16_surgery/task105.onnx,file,,5f942d2bae567459d93f2fcb59e8a36c3212b2bcea5ea85e79705397d5b0d4cd,18715,False,,,,,False,JSONDecodeError: Expecting property name enclosed in double quotes: line 22757 column 1 (char 8106006)
task105,P2_16p7_17p5,2941,17.013495,work/datasets/google_neurogolf_public/task105.onnx,file,,a33003f1c1912d117879f757ab99e3f91f6b432293ab2da33b77f500d72c59ab,33357,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_105_2026-07-09_20-59-54.json'
task105,P2_16p7_17p5,2941,17.013495,work/datasets/afr5501/task105.onnx,file,,3c41ccff9fb6a457c26ebc6ff35a27739c5dcb3cfde378c6c21cf90cd4394112,35058,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_105_2026-07-09_20-59-54.json'
task105,P2_16p7_17p5,2941,17.013495,work/more_public_sources_flat/rajathrpai_neurogolf_2026_6276_41_hybrid_submission/task105__0.onnx,file,,87b8eaf3ff5a294ef03d408dd6cbe46010df8557a3d774b1e98c171c7f5afe4a,35291,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_105_2026-07-09_20-59-54.json'
task105,P2_16p7_17p5,2941,17.013495,work/hf-neurogolf/submission/task105.onnx,file,,7e180f74cb7edb3c21b7bb86d0d1c235e419ae0ba29692565f50d215b711a277,67995,False,,,,,False,JSONDecodeError: Extra data: line 4527 column 1 (char 1521141)
task154,P2_16p7_17p5,2743,17.083193,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task154.onnx,zip,task154.onnx,8ff86bd5f2f197f592f7cea17d32b30030fa3bd8952bd4d3bc57dad9a154cfb4,1585,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_55'
task246,P2_16p7_17p5,2634,17.123741,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task246.onnx,zip,task246.onnx,cd23dd188e887a85730fde7679be54cfeed88788afdb64fe78b2aa1a53cac193,1318,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Min(13) node with name 'safe_name_23'
task154,P2_16p7_17p5,2743,17.083193,work/hf-neurogolf/submission/task154.onnx,file,,55cb2c20d79656536fb8da953b51627df9617596970ec9f304283a8e5a9f45ce,48906,False,40911,14.380845745474057,,,False,
task246,P2_16p7_17p5,2634,17.123741,work/hf-neurogolf/submission/task246.onnx,file,,8bd999a6f770bdc40cb2d872ad50abc50b86eee666c1dbb04bcde14d080be020,115995,False,111703,13.376401157648937,,,False,
task264,P2_16p7_17p5,2329,17.246806,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task264.onnx,zip,task264.onnx,b811c91c3db6c9eb1779af5889f335fc790e0d4e7f13650493db4483d5ecb663,7258,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Equal(13) node with name 'safe_name_30'
task264,P2_16p7_17p5,2329,17.246806,work/after7113_extract/vyankteshdwivedi_neurogolf_6425_76/task264.onnx,file,,ef0fc3d49381cdcd200b50004559de7dca24b10a570f382a12cfe440d8cb3d08,23060,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Max(13) node with name 'safe_name_56'
task256,P2_16p7_17p5,2251,17.28087,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task256.onnx,zip,task256.onnx,4e2b5bebf06c74acc06114cc01f91b3843016f919abd223410a39f9a14c81db1,1033,True,2114,17.343662833569816,-137,0.0627928335698158,False,
task256,P2_16p7_17p5,2251,17.28087,work/datasets/afr5501/task256.onnx,file,,1ffe3a1afaf620c454f057d228aa6d61e02151f24652d0bf21cbf74439c7f209,27674,False,,,,,False,ValueError: official scorer rejected model
task256,P2_16p7_17p5,2251,17.28087,work/tasklib.zip::submission/task256.onnx,zip,submission/task256.onnx,cf7567ab47f66fb5d3aca883d67048613f31c30a05af94fae2370ae0f75b572e,27978,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_256_2026-07-09_20-59-55.json'
task256,P2_16p7_17p5,2251,17.28087,work/beicicc-6233.zip::submission/task256.onnx,zip,submission/task256.onnx,c63a305110398daee971a5fe64ef51d26e9deed881b368d028da5ebb7a59f3ad,28549,False,,,,,False,ValueError: official scorer rejected model
task256,P2_16p7_17p5,2251,17.28087,work/public-datasets/afr1ste_6323/task256.onnx,file,,0e3f9461d92d828f9387357d0c36047092e614f144bee0fff0dc46ccfccec862,28549,False,,,,,False,ValueError: official scorer rejected model
task256,P2_16p7_17p5,2251,17.28087,work/hf-neurogolf/submission/task256.onnx,file,,992bad1b416d5ae6ffa4d80aec5110f4ea12f3e0778e33f5a28cdcd36288c6b7,32795,False,,,,,False,JSONDecodeError: Extra data: line 4527 column 1 (char 1520317)
task030,P2_16p7_17p5,2144,17.329571,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task030.onnx,zip,task030.onnx,40dc75bab93d7bd6f72562aaa8399b713e2400fab2419107405f785ce822041b,1526,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Sub(14) node with name 'safe_name_29'
task030,P2_16p7_17p5,2144,17.329571,work/hf-neurogolf/submission/task030.onnx,file,,4959dec343e4edfcc3ddfd5ccfd9a9b1ed74755a6a3072b8d3f2c680d509dadc,19995,False,87703,13.618288614699134,,,False,
task287,P2_16p7_17p5,1994,17.402102,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task287.onnx,zip,task287.onnx,322630cb0fbf017d21511c6a4deee4026a3f9d5055c2bf769d8a4515f0fa5f32,3830,True,910,18.186555400489105,-1084,0.784453400489106,False,
task099,P2_16p7_17p5,1899,17.450917,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task099.onnx,zip,task099.onnx,5ceb8f62d45bcf00bf70aeb4535f5927aa12b603ca5338214bb06459e23b219d,2451,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Add(14) node with name 'safe_name_21'
task099,P2_16p7_17p5,1899,17.450917,work/neurogolf2026-6254.zip::submission/task099.onnx,zip,submission/task099.onnx,1e320d88cf0eac19c3c20b9c005a4be28ac50d4bf0a39015404f9deb22a0c31e,19839,True,4910,16.500970779211436,3011,-0.9499462207885649,False,
task099,P2_16p7_17p5,1899,17.450917,work/final-all-sources-v5-incremental/task099.onnx,file,,0f0be9c0bcc58858e5b710ac1df99ef2b3d031fd48ec301d1e7d14d7f93a86db,19893,False,,,,,False,JSONDecodeError: Extra data: line 1330 column 1 (char 358590)
task099,P2_16p7_17p5,1899,17.450917,work/hf-neurogolf/submission/task099.onnx,file,,28547e0d4716bd6a671e4af4525613337962c4c9f07c201d185e5d0e614abc01,20106,False,17711,15.218058805543368,,,False,
task287,P2_16p7_17p5,1994,17.402102,work/hf-neurogolf/submission/task287.onnx,file,,e55bb4300028482ba2236a684e7b23b9123a54cfed4a95dd5a834f29cb643a93,336849,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_287_2026-07-09_20-59-56.json'
task041,P3_ge17p5,1787,17.511706,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task041.onnx,zip,task041.onnx,36f56211de628906d2a54a007f2ef029c6b43f710182e285b8e030fb3fa7e1e4,967,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Equal(13) node with name 'output'
task041,P3_ge17p5,1787,17.511706,work/datasets/afr5501/task041.onnx,file,,f8c670a0b66bcc771405c3a4360b6aadd74e54740436f9a4002a5534446851f8,20603,False,,,,,False,ValidationError: Your model ir_version 13 is higher than the checker's (12).
task045,P3_ge17p5,1673,17.577626,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task045.onnx,zip,task045.onnx,02417a668fba241d258cdc771150472cb935343241c77926c7992391b16892bd,1857,False,,,,,False,"JSONDecodeError: Expecting ',' delimiter: line 12197 column 60 (char 4362255)"
task045,P3_ge17p5,1673,17.577626,work/tasklib.zip::submission/task045.onnx,zip,submission/task045.onnx,8a9c35b81775884a1c289cadea5602babd38370b25a7a7e4b6d1b2b4964af567,17460,False,,,,,False,JSONDecodeError: Expecting value: line 1 column 1 (char 0)
task045,P3_ge17p5,1673,17.577626,work/hf-neurogolf/submission/task045.onnx,file,,dddd4a0170aae2ad7e63f825e4c3cf8c61c9689a6d0eade7a3bde8f94867ef3c,32906,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_045_2026-07-09_20-59-56.json'
task036,P3_ge17p5,1610,17.616011,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task036.onnx,zip,task036.onnx,32722727a95167da762c2d0fa68388d03b285913be775e421229e1284c846035,2223,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Less(13) node with name 'safe_name_63'
task226,P3_ge17p5,1534,17.664366,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task226.onnx,zip,task226.onnx,d295b5306ef7dd4d895fc57df5da16b1850f42e393bd5096c4e096c864bd9195,1321,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Sub(14) node with name 'safe_name_9'
task226,P3_ge17p5,1534,17.664366,work/hf-neurogolf/submission/task226.onnx,file,,f25cb809baa0d208e954931860f701e0b50d938686698518af89a150b0df553c,68106,False,29711,14.700727373409014,,,False,
task217,P3_ge17p5,1470,17.706982,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task217.onnx,zip,task217.onnx,868818b72ab132cf0ff1f056174ec4d6123ee59abea0ba2e5b86b15cf6b5c8a4,711,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Equal(11) node with name 'safe_name_9'
task217,P3_ge17p5,1470,17.706982,work/hf-neurogolf/submission/task217.onnx,file,,2522b2ae067ad498fd09f7ba43e2aecb31eb41c171b4eb49e8193cc7c2225ab8,68106,False,27279,14.786127545605977,,,False,
task232,P3_ge17p5,1410,17.748655,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task232.onnx,zip,task232.onnx,576385dff83563ade76188921797769d631fde0a267aaeea08bc9bfed5eee716,5813,True,1410,17.748655016627787,0,1.6627787147172057e-08,False,
task160,P3_ge17p5,1334,17.804063,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task160.onnx,zip,task160.onnx,3724b86822c82103c4d012c87443e83ba72b9f935389fc3a7a5fd89f6d48edce,779,True,1334,17.804062773524432,0,-2.264755671887997e-07,False,
task041,P3_ge17p5,1787,17.511706,work/tasklib.zip::submission/task041.onnx,zip,submission/task041.onnx,c5c5d7f7683adb8800ecbd0c71fc464bcc560a3b1c5eb49b5eda7919bd5f4567,51887,True,489186,11.899501935766438,487399,-5.612204064233563,False,
task232,P3_ge17p5,1410,17.748655,work/tasklib.zip::submission/task232.onnx,zip,submission/task232.onnx,3b114ae2971fba7a546f0c0d55ee83098eb50682682abc40dbbda70657ae8b46,18189,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_232_2026-07-09_20-59-57.json'
task232,P3_ge17p5,1410,17.748655,work/hf-neurogolf/submission/task232.onnx,file,,ab62fb5f3293144136986a572e65a307a9f6ae910877bec345b3c35e98527d11,48795,False,94903,13.539389403678243,,,False,
task020,P3_ge17p5,1256,17.864313,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task020.onnx,zip,task020.onnx,33230196145a46329b2b496ffee1b74d95d82ad5065f5d183a1b4b98d9412d1f,1731,False,,,,,False,ValueError: official scorer rejected model
task020,P3_ge17p5,1256,17.864313,work/candidate_sources/haoran_6100_h_fp16_surgery/task020.onnx,file,,07bf251bd9e38530958530cb390c11aefa8b517046fbab4647244d2ebda02e60,21168,False,,,,,False,JSONDecodeError: Extra data: line 201633 column 1 (char 74289765)
task020,P3_ge17p5,1256,17.864313,work/final-v60-bool-cast-inverse-compare/task020.onnx,file,,f2be543dd681fd19a80ed8fc25fe81ca115e140bcc07f3916485e0cde04273b0,19648,False,,,,,False,JSONDecodeError: Extra data: line 201633 column 1 (char 74289765)
task020,P3_ge17p5,1256,17.864313,work/final-v56-singleton-reduce/task020.onnx,file,,a84cc462e251b86ba793c289a60372b411667778aaaf99c0db962c656af266e0,19672,False,,,,,False,JSONDecodeError: Extra data: line 201633 column 1 (char 74289765)
task020,P3_ge17p5,1256,17.864313,work/candidate_sources/haoran_6100_h_fp16_surgery_v2/task020.onnx,file,,8b731ef7b4df36c26c806aa40d79de8911210cb8f35a7974adb3df4c595dbf87,21171,True,108133,13.408882770063522,106877,-4.455430229936477,False,
