task,priority,base_cost,base_points,source,source_kind,source_member,sha256,bytes,valid,candidate_cost,candidate_points,delta_cost,delta_points,beats_current,reason
task400,P3_ge17p5,1181,17.925883,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task400.onnx,zip,task400.onnx,efccf40c6f4b57129cce6e8aadd54d357bd0b2ceb6b1fa620f23736ea843aa55,580,False,,,,,False,ValueError: official scorer rejected model
task400,P3_ge17p5,1181,17.925883,work/hf-neurogolf/submission/task400.onnx,file,,36f836d4d2fd3b45883e69a389f90eeff1f10edef2d5d2da0a4a88c8297bf1a1,20241,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_400_2026-07-09_20-59-59.json'
task115,P3_ge17p5,1043,18.050144,work/tasklib.zip::submission/task115.onnx,zip,submission/task115.onnx,e58827280c3d5b4f2061e0b4fea64794fd616413b57694452e49feec9a45ade6,94978,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for ArgMax(12) node with name 'safe_name_303'
task115,P3_ge17p5,1043,18.050144,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task115.onnx,zip,task115.onnx,b4cebac4e44dbdf5bb966f443e9f0e77ffdeb619fd77df82ff4bfa9ef867a3f9,1594,True,1014,18.078341815848873,-29,0.028197815848873375,False,
task010,P3_ge17p5,1002,18.090247,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task010.onnx,zip,task010.onnx,99e316d815a62df4c75aabf04798d8261c8c1b80a455777a43a155fc8d2145b0,1393,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Greater(9) node with name 'safe_name_16'
task010,P3_ge17p5,1002,18.090247,work/hf-neurogolf/submission/task010.onnx,file,,a8a15a4cb7ac9602085a3ae8c3900263b64f5069caf25207490544171c426f3c,32906,False,18479,15.175609768822575,,,False,
task032,P3_ge17p5,910,18.186555,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task032.onnx,zip,task032.onnx,411e1a268128a50616973dac012b02846167e8ce6f9525c21576dd38290e6528,3836,True,910,18.186555400489105,0,4.0048910676659943e-07,False,
task331,P3_ge17p5,910,18.186555,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task331.onnx,zip,task331.onnx,9ab897446f65e49f1af0d24eea883828f85276e9769025f179ba77302086b37d,3836,True,910,18.186555400489105,0,4.0048910676659943e-07,False,
task020,P3_ge17p5,1256,17.864313,work/final-all-sources-v5-incremental/task020.onnx,file,,db45c448f5f30de4e4da76328f46da517130b92ef6fd41387db6e7df448c04e4,21201,False,,,,,False,"JSONDecodeError: Expecting ',' delimiter: line 90735 column 141 (char 33468416)"
task032,P3_ge17p5,910,18.186555,work/tasklib.zip::submission/task032.onnx,zip,submission/task032.onnx,a3f77d393650c4b783c9929a3d14ea8013e438da38f448f2a5b57c6df12913f4,128710,True,532474,11.814710650917405,531564,-6.371844349082593,False,
task032,P3_ge17p5,910,18.186555,work/public-datasets/jvlegend_v136/task032.onnx,file,,eb2115a520580bdd37835a262f36565d3e815964ed0890cd76e03d0dc618cc9b,129005,False,,,,,False,ValueError: official scorer rejected model
task114,P3_ge17p5,900,18.197605,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task114.onnx,zip,task114.onnx,f513ddb7eb36c103329d37b053ec2f483e49a782b4d483183152e1271722e032,3820,True,900,18.197605236675688,0,2.3667568882501655e-07,False,
task047,P3_ge17p5,862,18.240745,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task047.onnx,zip,task047.onnx,98654238698b28664841d9471433bcbf82721b33e79b7c8cb8a3ae96f90bc7f4,1013,True,862,18.240744729336306,0,-2.7066369412409585e-07,False,
task047,P3_ge17p5,862,18.240745,work/hf-neurogolf/submission/task047.onnx,file,,da63ea367a912eb381d5ca9b921f7e0b6004c8d7bc8bf6d4b6434ee6cb5bdc3a,48906,False,22479,14.979663180967579,,,False,
task153,P3_ge17p5,793,18.324177,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task153.onnx,zip,task153.onnx,e461a0c63584faf680902acf86a1dbffb030f8099d0d2f814c41a932c82466c2,1913,False,,,,,False,ValueError: official scorer rejected model
task020,P3_ge17p5,1256,17.864313,work/neurogolf2026-6254.zip::submission/task020.onnx,zip,submission/task020.onnx,4abb72f71f86d299893dcb1ee3be5937bc57ae169a6d1c33af77157df2be6f0d,31378,False,,,,,False,JSONDecodeError: Extra data: line 202431 column 1 (char 74723882)
task047,P3_ge17p5,862,18.240745,work/tasklib.zip::submission/task047.onnx,zip,submission/task047.onnx,2e447b4a48ffa6fcf1fc7a6a1457c5c096d4138443219c0f2a21c79ae5b5f541,22209,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_047_2026-07-09_21-00-01.json'
task153,P3_ge17p5,793,18.324177,work/hf-neurogolf/submission/task153.onnx,file,,b9880126292248a51e24bead5caeeb348072220151be3f2581ac62f0b05d4369,177095,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_153_2026-07-09_21-00-01.json'
task153,P3_ge17p5,793,18.324177,work/solver-conv-built/task153.onnx,file,,5f9ebd66918a0b71728d5d1fe25d0094ada2c164bf7fd22f9bb24f49c1987bcb,177247,False,53027,14.121443503220904,,,False,
task153,P3_ge17p5,793,18.324177,work/beicicc-6233.zip::submission/task153.onnx,zip,submission/task153.onnx,07fb0f90acdbcdb5fcb7afee898ecd932f5f232bae0dd5f011281e52f04b4d8d,377910,False,,,,,False,ValueError: official scorer rejected model
task200,P3_ge17p5,753,18.375935,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task200.onnx,zip,task200.onnx,44fbdb1b852ae087b487f8f1413538d0d4f33c45c2bcab9e14019f6cbdb2040e,956,True,623,18.565453481212547,-130,0.18951848121254855,False,
task200,P3_ge17p5,753,18.375935,work/hf-neurogolf/submission/task200.onnx,file,,07132e0abb244502f46b8638a21943e300e828b3bf897f293476f6563014a2d4,144906,False,48911,14.202242400958985,,,False,
task200,P3_ge17p5,753,18.375935,work/public-datasets/afr1ste_6323/task200.onnx,file,,df3340f719ed4971a34eb304bc50d8788e71bc1b88e267c7741eccda1da24915,776792,False,,,,,False,ValueError: official scorer rejected model
task200,P3_ge17p5,753,18.375935,work/more_public_sources_flat/rajathrpai_neurogolf_2026_6276_41_hybrid_submission/task200__0.onnx,file,,482115bfb18db4522a170dd8ba33c36168e9a736e30503cc563848f1bf553809,797905,True,2358850,10.326315229897247,2358097,-8.049619770102751,False,
task263,P3_ge17p5,670,18.492722,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task263.onnx,zip,task263.onnx,2d7becd8f31c140c4b3bee52b23b83bb758dce04ecdaae818f45d23e966bee70,1850,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Equal(11) node with name 'safe_name_28'
task153,P3_ge17p5,793,18.324177,work/datasets/afr5501/task153.onnx,file,,377560b75a205326a262e2d622388ec47c1a41df77649ed59b6737fbf414bc37,377199,False,,,,,False,TimeoutExpired: worker exceeded 8s
task153,P3_ge17p5,793,18.324177,work/candidate_sources/haoran_6100_h_fp16_surgery/task153.onnx,file,,417ce39f78db6cfe118deb3fdd612cf13e98016cdde0105ae21d4220dac88222,851779,False,,,,,False,TimeoutExpired: worker exceeded 8s
task106,P3_ge17p5,626,18.56065,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task106.onnx,zip,task106.onnx,b1d2ee9af369ddb15d17b17eb912c6fd3a8ac686c98859cafb3ee13902c242ba,1044,True,626,18.560649628899903,0,-3.7110009643015474e-07,False,
task153,P3_ge17p5,793,18.324177,work/more_public_sources_flat/rajathrpai_neurogolf_2026_6276_41_hybrid_submission/task153__0.onnx,file,,b2307be1bc7eb9a0e15efefc5438f1cda22102d49135eeb5bf029b59db2730bf,862351,False,,,,,False,TimeoutExpired: worker exceeded 8s
task106,P3_ge17p5,626,18.56065,work/datasets/afr5501/task106.onnx,file,,f1a7509ba5948fe0e7c8d7cdfc735c01d446c66c7a67552fc4f624e31cdadb45,25272,False,,,,,False,ValidationError: Your model ir_version 13 is higher than the checker's (12).
task106,P3_ge17p5,626,18.56065,work/tasklib.zip::submission/task106.onnx,zip,submission/task106.onnx,9bc7d2a260518b5b600ecb274a9883d0d26c4a10deb3e76c0babff8f072efbe0,74116,True,111822,13.37533639969128,111196,-5.185313600308719,False,
task147,P3_ge17p5,532,18.723357,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task147.onnx,zip,task147.onnx,ec181e58c967c9a882ef697cbbb3927585bd2cbe5da72ace33875c9cd106b212,490,True,532,18.723356510658355,0,-4.893416445383991e-07,False,
task384,P3_ge17p5,481,18.824133,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task384.onnx,zip,task384.onnx,1dc16a458de6df29138ee231f8b867685f5d181051372666a795ee8089870963,1335,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Mul(14) node with name 'safe_name_19'
task384,P3_ge17p5,481,18.824133,work/tasklib.zip::submission/task384.onnx,zip,submission/task384.onnx,a06ac2de985135337dbfc628441096a5a6433e1abbe0f61f0e945cd9afa1616b,45321,False,118120,13.320543664142141,,,False,
task282,P3_ge17p5,446,18.899681,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task282.onnx,zip,task282.onnx,b7eaadf6a15c6d34e5e67e4036fae776945963426b69abce6ed1dd18452fdb34,445,True,446,18.899681047979936,0,4.7979934691966264e-08,False,
task127,P3_ge17p5,396,19.018586,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task127.onnx,zip,task127.onnx,e79954adc1f5c4ce09c479feced4aa9aaefeb4417f3ae65c2a3dcf9efed223d4,623,True,396,19.01858578874552,0,-2.1125448057546237e-07,False,
task095,P3_ge17p5,345,19.156456,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task095.onnx,zip,task095.onnx,85db6a9d48dd4f818f797335f9b525bc3bab9a04179d4153e1876fcd0bc98152,389,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for ConvInteger(10) node with name 'output'
task296,P3_ge17p5,314,19.250607,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task296.onnx,zip,task296.onnx,2dce9ef6d81dd6acbfd6c6661868b6b23c4f52fc1f51746de7157fd6a94c9320,1845,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Equal(13) node with name 'safe_name_64'
task127,P3_ge17p5,396,19.018586,work/hf-neurogolf/submission/task127.onnx,file,,bdf370497a2729774e5d854e2bf61959c3ad90ad680de052c0b1a5f05e63f6e4,250395,False,145303,13.1134235037174,,,False,
task296,P3_ge17p5,314,19.250607,work/tasklib.zip::submission/task296.onnx,zip,submission/task296.onnx,4490cfe83ad647358470559363a35501628b4e37c587c07b37d6bca3c58db40c,33862,True,278362,12.46332229612666,278048,-6.787284703873338,False,
task296,P3_ge17p5,314,19.250607,work/public-datasets/afr1ste_6323/task296.onnx,file,,14b424791c0bea591df39ca4feb96e1efe4a1bafebf7ae1e891c037066c09210,34082,False,,,,,False,ValueError: official scorer rejected model
task296,P3_ge17p5,314,19.250607,work/public-datasets/jvlegend_v136/task296.onnx,file,,02ced688de9ab8340b4be47afe4f9cc2c67d5903865fcf403091923db17015ba,34157,False,,,,,False,ValueError: official scorer rejected model
task357,P3_ge17p5,291,19.326677,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task357.onnx,zip,task357.onnx,258a1b61bb8cdbd9c2d5180069453c8537c073ac678a418e1c2f07d3ac7a8178,586,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Div(14) node with name 'safe_name_8'
task357,P3_ge17p5,291,19.326677,work/tasklib.zip::submission/task357.onnx,zip,submission/task357.onnx,11538fa3216e97f4c4af86717a4cff090094233345ba0103a0ac08976e6b0443,69488,True,100089,13.486184930844939,99798,-5.8404920691550615,False,
task357,P3_ge17p5,291,19.326677,work/public-datasets/jvlegend_v136/task357.onnx,file,,1912fc0d7f12eccb4c36dfeb02953452b4447ac9b4c6e20d26da098af7e874cf,69946,False,,,,,False,ValueError: official scorer rejected model
task357,P3_ge17p5,291,19.326677,work/public-datasets/afr1ste_6323/task357.onnx,file,,c637035ebd21f24eb25c507c812da3740aa213f19a6bae49328d114f455e854a,93581,False,,,,,False,ValueError: official scorer rejected model
task353,P3_ge17p5,244,19.502832,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task353.onnx,zip,task353.onnx,65fcd4dd55f5511f5afc5918368c206ecd9372cde81177c0e2cbaa4d5304e82b,1021,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for Add(14) node with name 'safe_name_15'
task353,P3_ge17p5,244,19.502832,work/hf-neurogolf/submission/task353.onnx,file,,53de28153114a6c06eb0f331839a64db404b6601d6a72f330eda888108bc1ee1,32795,False,90903,13.582451717078698,,,False,
task386,P3_ge17p5,211,19.648142,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task386.onnx,zip,task386.onnx,633480c6c990ad2ad6888571cbb0feeac66648d85262036002501aecd3273bd3,435,False,,,,,False,JSONDecodeError: Expecting property name enclosed in double quotes: line 881 column 1 (char 294934)
task386,P3_ge17p5,211,19.648142,work/hf-neurogolf/submission/task386.onnx,file,,f4d1ff564443569750c4afae238084b8e0bb57aebb68e2ebdfbac6808279e683,20241,False,,,,,False,JSONDecodeError: Extra data: line 5365 column 1 (char 1805377)
task082,P3_ge17p5,190,19.752976,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task082.onnx,zip,task082.onnx,1087ad8979edd6558896768743b8571f69cca8c19758c5e3863c08239ba5c06f,947,True,190,19.752975927839515,0,-7.216048558689181e-08,False,
task229,P3_ge17p5,200,19.701683,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task229.onnx,zip,task229.onnx,00b4ee87fd4880ca2f4de45b95afa645bb9868991e2df48aea81ed70e525fdfa,1025,False,,,,,False,JSONDecodeError: Extra data: line 1340 column 1 (char 385772)
task229,P3_ge17p5,200,19.701683,work/datasets/logic_for_each_arc_task/submission/task229.onnx,file,,a01d9f1ec8c26e53026b50fa04a233df841b11894dba1aac2f1e93341fe54437,60634,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_229_2026-07-09_21-00-11.json'
task028,P3_ge17p5,168,19.876036,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task028.onnx,zip,task028.onnx,b82fa2ebe3c36a2c9c8b4a1ac17a3f4ce55167323434bba19969c15a0782ffb0,889,False,,,,,False,JSONDecodeError: Expecting ':' delimiter: line 593 column 558 (char 204804)
task028,P3_ge17p5,168,19.876036,work/more_public_sources_flat/rajathrpai_neurogolf_2026_6276_41_hybrid_submission/task028__0.onnx,file,,ff8e899132d21f24310c765b663d1fef6199fd6490f672beeac53d97a10db770,51218,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_028_2026-07-09_21-00-11.json'
task082,P3_ge17p5,190,19.752976,work/hf-neurogolf/submission/task082.onnx,file,,70ed20679625bfbfa9b153aef73c1a5810a7e860fd53a5f0a5f9b35e6c08a6ce,48795,False,94903,13.539389403678243,,,False,
task229,P3_ge17p5,200,19.701683,work/hf-neurogolf/submission/task229.onnx,file,,4c8f9bbcea387a54e3abae2ecc2fe21619e460b0313020e229e22bf493dd4a67,336849,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_229_2026-07-09_21-00-11.json'
task028,P3_ge17p5,168,19.876036,work/hf-neurogolf/submission/task028.onnx,file,,f53221dda7bdd491c6d8e132a9ccd1d4edfe0d0e811d144cba6651de183286f7,68106,False,29711,14.700727373409014,,,False,
task167,P3_ge17p5,146,20.016393,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task167.onnx,zip,task167.onnx,62261dfc73464925a3bcf3b87b2ab973b5dbcdf3fd9b2301f47362a7b4848b3a,634,False,,,,,False,JSONDecodeError: Extra data: line 7777 column 2 (char 2792630)
task167,P3_ge17p5,146,20.016393,work/datasets/afr5501/task167.onnx,file,,4e753fc68cfa77714dd9667c848401d41d35338f867c6e7202f3db7ecd96f060,16445,False,,,,,False,JSONDecodeError: Extra data: line 7777 column 2 (char 2792630)
task167,P3_ge17p5,146,20.016393,work/beicicc-6233.zip::submission/task167.onnx,zip,submission/task167.onnx,5a8f450e417e53504dc11edc15f277e4a229d1269d7067240423845647320d8e,30230,False,,,,,False,ValidationError: Your model ir_version 13 is higher than the checker's (12).
task167,P3_ge17p5,146,20.016393,work/public-datasets/afr1ste_6323/task167.onnx,file,,45a7d6c75b2ca8f7ffadf9b9310aad4c8f59b56597becfa1a176ea6cc4f57aaf,30230,False,,,,,False,ValueError: official scorer rejected model
task155,P3_ge17p5,138,20.072746,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task155.onnx,zip,task155.onnx,ede6e6aac22eace53e19799b9213fa9a816196b61f5ad9161169a366dd29777c,321,False,,,,,False,ValueError: official scorer rejected model
task236,P3_ge17p5,126,20.163718,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task236.onnx,zip,task236.onnx,54b5fd100d280752899016838786b4407905e910710a1f573bca3f7e043710a8,458,False,,,,,False,NotImplemented: [ONNXRuntimeError] : 9 : NOT_IMPLEMENTED : Could not find an implementation for ConvInteger(10) node with name 'output'
task167,P3_ge17p5,146,20.016393,work/tasklib.zip::submission/task167.onnx,zip,submission/task167.onnx,4822727f2ee85018df1d8116b29e5cdef28f9037a36e095cdb1616f5e7f649c3,60602,True,123551,13.275590694726885,123405,-6.740802305273116,False,
task236,P3_ge17p5,126,20.163718,work/hf-neurogolf/submission/task236.onnx,file,,2f8286ef90b379329d704127681ac9c58be1ffd78c6d706c289f0fe92da6df11,20241,False,9207,15.872280656712155,,,False,
task314,P3_ge17p5,100,20.39483,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task314.onnx,zip,task314.onnx,5b9ff666187bc579f0f8dbf900d1335aee63be21624c1e1be8064066138903d6,607,True,100,20.394829814011906,0,-1.8598809248260295e-07,False,
task155,P3_ge17p5,138,20.072746,work/hf-neurogolf/submission/task155.onnx,file,,a600fab66aaa92bf370a5a98c3ce4c655345f2fc9b358b3848220cdd25cfbae1,336849,False,166913,12.97477200243075,,,False,
task314,P3_ge17p5,100,20.39483,work/hf-neurogolf/submission/task314.onnx,file,,ddfa54ce97ed83245e33c6e67616d2191504a5123a652e720055a1092bc805c9,20106,False,13103,15.519403509395415,,,False,
task314,P3_ge17p5,100,20.39483,work/default-attr-strip-v26-candidates/task314.onnx,file,,ceede6c9e29b9d92e0541cc715fd4a67b7f5a5226cc6e45f5d4093b9093c274b,18193,False,,,,,False,JSONDecodeError: Expecting ':' delimiter: line 16307 column 271 (char 5980160)
task314,P3_ge17p5,100,20.39483,work/final-v38-bool-cast-mul-fuse/task314.onnx,file,,b7dffe018f0c1701627a3c7110fd134094ae308a904d9130e9ff8275ce0776b7,18622,False,,,,,False,JSONDecodeError: Expecting value: line 1 column 1 (char 0)
task314,P3_ge17p5,100,20.39483,work/more_public_sources_flat/rajathrpai_neurogolf_2026_6276_41_hybrid_submission/task314__0.onnx,file,,c5e30ef3e59d2973ed66b4202d3784913f7d6936ce28ce71437eb9d398cfc298,28414,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_314_2026-07-09_21-00-13.json'
task314,P3_ge17p5,100,20.39483,work/neurogolf2026-6254.zip::submission/task314.onnx,zip,submission/task314.onnx,6de48aa8380bfa9f60145881280cb81f0649f178f1a74456c5c40334004417b4,24532,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_314_2026-07-09_21-00-13.json'
task292,P3_ge17p5,80,20.617973,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task292.onnx,zip,task292.onnx,6293e12c71cd98b2f92d0d3ee855d24c608f2603341cd0b0e58db399ef5e4005,513,True,80,20.61797336532612,0,3.653261195779578e-07,False,
task292,P3_ge17p5,80,20.617973,work/tasklib.zip::submission/task292.onnx,zip,submission/task292.onnx,1e3a273b57f88fca09f3d6b8e99536eec6cb75a11144db64de8fed092ec28c8c,25040,True,161393,13.008402336630597,161313,-7.609570663369402,False,
task292,P3_ge17p5,80,20.617973,work/public-datasets/afr1ste_6323/task292.onnx,file,,ac58d8f67063474a7bc378dedf9568f992d6f83a9f58823a0bf02c2b7971b335,230598,False,,,,,False,ValueError: official scorer rejected model
task292,P3_ge17p5,80,20.617973,work/hf-neurogolf/submission/task292.onnx,file,,2db26cdedbc6894e7bdd4c7aa8946a650cd006660c7715822287e607aa7af6f6,291995,False,,,,,False,JSONDecodeError: Extra data: line 481 column 1 (char 159821)
task073,P3_ge17p5,40,21.311121,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task073.onnx,zip,task073.onnx,bc7ed3adf2c851b489977cd9c90ed9509f9d424d836f4c4da4e1d994fca8f81f,356,True,40,21.311120545886062,0,-4.541139375646708e-07,False,
task164,P3_ge17p5,30,21.598803,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task164.onnx,zip,task164.onnx,f92a24a2b058837cab8583524b4471b6b29d434f38b1f3d87331f16addb7baf4,177,True,30,21.598802618337846,0,-3.816621543251131e-07,False,
task164,P3_ge17p5,30,21.598803,work/hf-neurogolf/submission/task164.onnx,file,,ce1f8dde137873de6c9855c932bd6ff56c5cb320c68f1ad9d6501737ad9b9814,75930,False,,,,,False,"ValidationError: No Op registered for GatherElements with domain_version of 10

==> Context: Bad node spec for node. Name:  OpType: GatherElements"
task166,P3_ge17p5,24,21.821946,work/hf-neurogolf/submission/task166.onnx,file,,512b2ec29ab5e944222bcc86b37b35224e1874a7dc549de281ac6f31a1c821fe,48795,False,94903,13.539389403678243,,,False,
task166,P3_ge17p5,24,21.821946,work/datasets/logic_for_each_arc_task/submission/task166.onnx,file,,60a914fc15e81519b4a933fae1450e029028a4e20930fd4cb046a1459e314355,46233,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_166_2026-07-09_21-00-14.json'
task087,P3_ge17p5,5,23.390562,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task087.onnx,zip,task087.onnx,7df03ee55a150ff1b5bbe03800db552b97260ad2884271e3202328f476825364,326,True,5,23.3905620875659,0,8.756590119674001e-08,False,
task166,P3_ge17p5,24,21.821946,work/public-kernel-outputs/latest_lucifer_1101/submission.zip::task166.onnx,zip,task166.onnx,36c422cb676e98006e5ba5761915408a63ef4b77bd2ca5ee22ffcf70a074b8e0,323,False,,,,,False,FileNotFoundError: [Errno 2] No such file or directory: '/var/folders/tg/xfgjm71j7lg0z169dw9zz4t40000gn/T/ng_166_2026-07-09_21-00-14.json'
task314,P3_ge17p5,100,20.39483,work/onnxsim-optimizations/task314.onnx,file,,e367771419432e3ce1e107559664adb6b1166a3f29c9cb2943b1cad205e9b7a6,29624,True,8427,15.960803884227646,8327,-4.434026115772353,False,
