task,assignment_type,ok,examples_checked,examples_passed,memory,params,cost,points,sha256,path,error
task003,primary,True,265,265,200,39,239,19.52353644806849,4394bab28a9345e184cc55d896067714310c15c37c444e5430f2400bb67d658c,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task003.onnx,
task007,primary,True,266,266,0,127,127,20.15581291354141,ee94f67c01b2af670919d608cdab2bd9611aa816f0d618d81945b3de27e3fabc,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task007.onnx,
task011,primary,True,267,267,64,254,318,19.23794861721982,df7ddffdefd8d1f168424610c67e41dcbc66e7251fc7d35e61f2aa883f311ad9,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task011.onnx,
task012,primary,True,265,265,2063,188,2251,17.28087015909327,4696a6d5e8de2cf4cd34839a89ef503275e80ad6ad0c722deaf67971122976c6,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task012.onnx,
task013,primary,True,267,267,1361,63,1424,17.738774908028077,b5f1e5c4871cbd88797e8e037f1f73175cfca71bfc303ea21465c9310ab36e9b,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task013.onnx,
task031,primary,True,266,266,524,113,637,18.543230344427837,3c4eeba87acebceb14949914ad03cbcebdcc4169920faefb0f380a38e831fa8c,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task031.onnx,
task033,primary,True,265,265,0,268,268,19.409013019489144,c13e3c334a9eec2943a0bbcd3ee8f106ef26ab34fc5abc8dedddedce13a12db2,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task033.onnx,
task035,primary,True,266,266,1432,447,1879,17.461505000586534,a53dd9f5852bc8e3b78a903c195c5b26bf44f8210abff5e3ed38fe7958cf9750,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task035.onnx,
task038,primary,True,266,266,163,50,213,19.638707834290575,c4776de59a95731af1b97ef08b61bd62db867c2ddd6b9d2039ce294a0817b7de,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task038.onnx,
task039,primary,True,264,264,404,49,453,18.884107874516964,2fefd1eb855204420cd892fbac6c861ddee74f26c743988eb4a129c4ae79a885,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task039.onnx,
task040,primary,True,266,266,0,80,80,20.61797336532612,01ba84e2bca7236e35b1b674ebe44e86b809ffb65de9c8e29e2f3c6d39f44127,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task040.onnx,
task042,primary,True,266,266,2792,318,3110,16.95762199482672,750708a9a5332fbd8c065a17348a4b924a31c866117c6b9319e896e0ab2b652c,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task042.onnx,
task043,primary,True,266,266,0,58,58,20.939556989453582,e770aa014557dd2e05c610a51aa46a97f6aa42e52348a2f39bd4dd338ab08d03,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task043.onnx,
task044,primary,True,266,266,3060,148,3208,16.926597031013593,e6568a1dc69d62338b9e70fd50a99e0a4993fa91fa13f9e309a55fe173506321,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task044.onnx,
task049,primary,True,268,268,303,41,344,19.159358342626604,a30c36ed850510547e68b580a998d22e17dab81e1568c1cfcf910684fc922640,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task049.onnx,
task050,primary,True,271,271,2925,75,3000,16.993632432349756,e1f6096c7b36d6092d9a54cf368aa4d00357c40dafd24581359821bea35cc921,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task050.onnx,
task051,primary,True,265,265,1643,101,1744,17.536063395531073,8578b1dd81b132ec7a6e9a5601457498cc26610c33c3a954bfea8271fbf3ae24,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task051.onnx,
task060,primary,True,265,265,0,129,129,20.140187595638327,0a68d150f2eb578e63cabb7e9e741bfdbf68ae40b15cbc3a94d244d15d58f842,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task060.onnx,
task064,primary,True,267,267,8346,10,8356,15.969264877323544,2b985ab87474a8937c12b57323f1dd90193a83a93ecce415dd136cfdbeb73218,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task064.onnx,
task078,primary,True,266,266,0,82,82,20.593280752735748,54db7a9ffcc7777a96dc05b7d3a9d2f0dc81c7eb53dd57eeba37688fd03b287f,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task078.onnx,
task084,primary,True,175,175,24,395,419,18.96212908007786,fbcbf92e71bb9e0a9e46d9b392dadb472a8d79b9fe45400b5df490dda1250232,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task084.onnx,
task085,primary,True,265,265,2396,111,2507,17.173157901841705,e73a4f92097b15f2fc2a83303eef9275c53be8da19dee70f530cc283ea15920d,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task085.onnx,
task092,primary,True,265,265,6375,178,6553,16.212321760960503,e1b6b3880e335bfcd33eba5602959a773b3804596aacaf265349791d531e138a,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task092.onnx,
task093,primary,True,265,265,1533,123,1656,17.587839665054794,f6912b5fd5b4f7bf104a821965844d543f4f3375485644ffc2c35cdfad230a6b,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task093.onnx,
task098,primary,True,266,266,0,900,900,18.197605236675688,5aad8d8ffb260eb0c90abfb93e28e88c772f7afee8bdf4d318e99c3266a1209c,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task098.onnx,
task110,primary,True,266,266,9480,202,9682,15.821976229500361,be2c0cc56a5c09e79e0e7c79fa48574dfae9babdd019abba1c10058e6c67473e,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task110.onnx,
task118,primary,True,267,267,8575,124,8699,15.92903664449246,f3b7cfd77d55353ff522b7d172b7dd38a46ac5f3df585dcc1a837c8e96c37247,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task118.onnx,
task129,primary,True,265,265,80,0,80,20.61797336532612,0a5f6e5eabed3dbd3b710c59c3dc4379fb147540f4700b58d5165bc519e4e958,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task129.onnx,
task130,primary,True,265,265,0,20,20,22.00426772644601,762e3c85180c7c15ce85f0d0c06fa77cc2f107de6901dfa4ddd08eb3889e99a0,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task130.onnx,
task135,primary,True,266,266,0,200,200,19.701682633451963,673896245f774358872d05cd367d1d1eb3d3c1a8ce689ce37b29c8b3bd2555f3,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task135.onnx,
task138,primary,True,266,266,11440,216,11656,15.636423652124959,a09fb3c110ef8f894ac6e7ff15d3584586f713685e8b0c490af4e4cda65d7887,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task138.onnx,
task150,primary,True,266,266,134,1,135,20.09472522156157,e399c6d31e3ba25c4562a6c87e71e032986bf13b6dbd5088e0fba03f04c11add,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task150.onnx,
task162,primary,True,266,266,3320,179,3499,16.83976750763231,ee60eff03ed3b8a6a071982658748a570e2a58ed9a7ae36be5a2d71b0704c31a,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task162.onnx,
task174,primary,True,266,266,3765,182,3947,16.719288924337153,981b580b71d6b039ce11c3339d4b15eb57cd1828e6eeac7e0be65979008f4cde,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task174.onnx,
task192,primary,True,265,265,5272,72,5344,16.41627028478352,55461f544253e5e4d991728c59d6d0976ccc661e34c72e0b0981371c9c3390ec,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task192.onnx,
task195,primary,True,265,265,272,66,338,19.17695410451698,643dcc7504dee348d8475d0fb46318406822c65c2cb85b392fcf01f53db682ed,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task195.onnx,
task198,primary,True,266,266,7164,758,7922,16.02260102181814,f91d74e1e9ed867584bfb477ee8c84532b0876cbc954c616500f2597f8d5a2ec,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task198.onnx,
task216,primary,True,266,266,8694,87,8781,15.919654424640004,cbcc11b1e6d08c909e1322fb1ffcd3dfc12f2a383d3e732f74450003f79eddce,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task216.onnx,
task227,primary,True,267,267,0,100,100,20.394829814011906,113f4b3691bae39ba3980f33919033cb0e46c4c63a14096fd98923cdf95b49d1,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task227.onnx,
task233,shared_review,True,266,266,29965,419,30384,14.678328566947933,95d7bc0568f23deca46bca05d8eda03dc113259e71d1d169cd087b3165bea958,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task233.onnx,
task235,primary,True,69,69,48,81,129,20.140187595638327,998646f17484c50b2d2fac559a4d31c478b855ce7799659b92c8f53e04757208,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task235.onnx,
task240,primary,True,266,266,0,468,468,18.851531704082355,e9aeff6e099014ff58b77a324f6da45af8f60d07c1dc0ba486776503cb8eb88b,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task240.onnx,
task248,primary,True,13,13,122,29,151,19.982720163185075,6a001ce01217f4e505777fb369eb36ec242ffdc413030285fdb28dc76479d892,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task248.onnx,
task250,primary,True,265,265,2052,69,2121,17.34035704543532,23b81a27a8b0e32fbec2e224c57c1452011fafc4e9770354632dd8ce6b2c311c,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task250.onnx,
task254,primary,True,265,265,88,166,254,19.462665732981463,d71b4cb3ec548150846dbf5b14a8c50d2356dd300882cbb118e02ec52f77f5e1,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task254.onnx,
task257,primary,True,269,269,0,114,114,20.263801551605503,32e5452b9089ab217e13dc4aac064b7807f9397603a66e5a5a945ffa3b0f5ef6,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task257.onnx,
task259,primary,True,266,266,844,48,892,18.206533867419992,ead29447a4fa3c5e1bf6a699475bc34622d4f75b9823a496f049a2b05b75b532,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task259.onnx,
task267,primary,True,264,264,724,34,758,18.36931661435763,468c597a53bcce31d1460f96e1c03e6f66589982c93e5024c036bd190d2f2478,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task267.onnx,
task268,primary,True,266,266,2940,53,2993,16.9959684921473,badf6d0c30a4eb0ff41144b9c46b30186cbea1c005b4ec1afff5741f0cf8d326,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task268.onnx,
task271,primary,True,267,267,1141,46,1187,17.92081560539033,7421c21c0b38642b544ee56b1583efe0920c27d9393a54e6855d4e5cbf5a1979,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task271.onnx,
task273,primary,True,266,266,0,580,580,18.636971896459535,c39dacb005981d5f5ddd98561f782c298008218294a45a313cf67d92504cb181,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task273.onnx,
task275,primary,True,266,266,493,856,1349,17.792881143792243,4c5e0e14bbe655f4617ef9ad8238d1293a91747f5b41347ec8f10835a45b887a,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task275.onnx,
task294,primary,True,265,265,500,101,601,18.601405065464792,d54c717eade7afa6f3830590d1aa6ba498c7bec264f5425bca3fab105b967924,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task294.onnx,
task299,primary,True,21,21,0,50,50,21.087976994571854,63937e8cccb8a0981bf1e4606b6807083bfab548f949e29a4243abf836467c24,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task299.onnx,
task305,primary,True,266,266,296,340,636,18.544801436659878,52407df10596663f64b88d9a4a4aea2a4bfbf0078de38816663ed344165e3bbf,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task305.onnx,
task321,primary,True,267,267,0,180,180,19.807043149109788,5ce4cbdc653f2339cbdf91853e67c2f4f9dec1d83a993c730da26fe9ec148e68,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task321.onnx,
task324,primary,True,266,266,7049,1586,8635,15.93642100941922,f0cf47911050e8a4817a795736a4023afdbcd6f819eceefacc20e5348fa7565d,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task324.onnx,
task329,primary,True,266,266,1021,29,1050,18.04345455684843,02dd5cdee77f7ecc1b20a46e6dec17a2e8404b6dc7b8fd59d7c8c8f69d2e7b78,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task329.onnx,
task333,primary,True,265,265,2340,61,2401,17.216359403778746,82f44847be0cc7a25b720d83a0b860272aa4c99a2a2632f01002843fb47b2e16,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task333.onnx,
task336,primary,True,31,31,764,1056,1820,17.493408219929158,8cffed4ad33ff1d68d4750b91ab147cbbf6d0ed96755ffa405c9c255ef1372c9,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task336.onnx,
task343,primary,True,266,266,1171,368,1539,17.66111186616112,2910f35126f46caf36c68c4e769c16d7bfc0155c8624786d2957e57804744f70,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task343.onnx,
task354,primary,True,266,266,1990,74,2064,17.367598873398546,051af87bad4927423d8d962c8cc0fe0cd645b5abd69e89a4f6105d9d0191e11e,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task354.onnx,
task355,primary,True,267,267,264,10,274,19.38687189361193,caabdaae57238c64eb65c1bbc8fc090bd2c127f6d9b850fa9580178d82ea3909,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task355.onnx,
task370,primary,True,266,266,3108,499,3607,16.80936831909646,c5a03117601f462483d58aa02b9006f792e53b9c77502fd501481d1ad84d89c0,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task370.onnx,
task385,primary,True,265,265,0,30,30,21.598802618337846,629a5673b6a8e745a4c5b1b5afcf3c5e7214f2fd7c54d7f5da27eb3e788ea5d1,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task385.onnx,
task394,primary,True,266,266,460,59,519,18.748096116834112,56cb92840dcb831df0e040ea5db63137708fd98cf404ed180bfa2fada0817f02,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task394.onnx,
task396,primary,True,266,266,3481,78,3559,16.822765114489805,9c14c7589a9bd9d4e0c801267a9e034cf9ff0535419a409e35e5acd812e071de,F:\kaggle\neurogolf-2026\work\team_shared_737940_tracked_20260714\models\task396.onnx,
