task,path,status,arc_agi_pass,arc_agi_fail,arc_gen_pass,arc_gen_fail,memory,params,cost,points,filesize,error
233,F:\kaggle\neurogolf-2026\external\all_sources_20260707\franksunp_7245_63\a_seddik_source\submission\task233.onnx,ok,4,0,262,0,33637,763,34400,14.55418815663851,20972,
233,F:\kaggle\neurogolf-2026\external\all_sources_20260707\jonathan_7250_26\base_submission_extracted\task233.onnx,ok,4,0,262,0,33637,763,34400,14.55418815663851,20972,
233,F:\kaggle\neurogolf-2026\external\datasets\kojimar-neurogolf-7114-66-minimal-onnx-assets-v1-20260619\unzipped\base_submission\task233.onnx,ok,4,0,262,0,4754696,142960,4897656,9.595732718720246,938710,
233,F:\kaggle\neurogolf-2026\external\datasets\kojimar-neurogolf-7114-66-minimal-onnx-assets-v1-20260619\unzipped\overrides\task233.onnx,ok,4,0,262,0,75000,1063,76063,13.760682776750228,23912,
233,F:\kaggle\neurogolf-2026\external\datasets_v1\uditjain13_neurogolf-kevali-7232-nets\task233.onnx,ok,4,0,262,0,33642,763,34405,14.55404281836342,20974,
233,F:\kaggle\neurogolf-2026\external\datasets_v2\franksunp_neurogolf-6424-02-compact-onnx-assets\submission\task233.onnx,ok,4,0,262,0,75000,1063,76063,13.760682776750228,23912,
233,F:\kaggle\neurogolf-2026\external\datasets_v2\kojimar_neurogolf-7139-66-minimal-onnx-blend-assets-v2\base_submission\task233.onnx,ok,4,0,262,0,74412,1064,75476,13.768429996092395,35920,
233,F:\kaggle\neurogolf-2026\external\datasets_v2\kojimar_neurogolf-7139-66-minimal-onnx-blend-assets-v2\overrides\task233.onnx,ok,4,0,262,0,74412,668,75080,13.773690509299556,33176,
233,F:\kaggle\neurogolf-2026\external\datasets_v2\kojimar_neurogolf-7166-47-audited-onnx-overrides-assets\base_submission\task233.onnx,ok,4,0,262,0,70847,649,71496,13.822603216938772,20162,
233,F:\kaggle\neurogolf-2026\external\datasets_v2\kojimar_neurogolf-7166-47-audited-onnx-overrides-assets\overrides\task233.onnx,ok,4,0,262,0,69962,644,70606,13.835129594294065,19633,
233,F:\kaggle\neurogolf-2026\external\datasets_v2\kojimar_neurogolf-7169-36-minimal-onnx-assets-v1\base_submission\task233.onnx,ok,4,0,262,0,74412,664,75076,13.773743787223859,32789,
233,F:\kaggle\neurogolf-2026\external\datasets_v2\kojimar_neurogolf-7169-36-minimal-onnx-assets-v1\overrides\task233.onnx,ok,4,0,262,0,62995,644,63639,13.93901823105954,18391,
233,F:\kaggle\neurogolf-2026\external\datasets_v3\franksunp_neurogolf-6410-86-compact-onnx-assets\submission\task233.onnx,ok,4,0,262,0,78400,1063,79463,13.7169532164989,23998,
233,F:\kaggle\neurogolf-2026\external\datasets_v3\kojimar_neurogolf-6272-50-minimal-onnx-assets-v1\base_submission\task233.onnx,ok,4,0,262,0,4754696,142960,4897656,9.595732718720246,938710,
233,F:\kaggle\neurogolf-2026\external\datasets_v3\kojimar_neurogolf-6272-50-minimal-onnx-assets-v1\overrides\task233.onnx,ok,4,0,262,0,1646585,10142,1656727,10.679645472747369,312152,
233,F:\kaggle\neurogolf-2026\external\datasets_v3\kojimar_neurogolf-7114-66-minimal-onnx-assets-v1\base_submission\task233.onnx,ok,4,0,262,0,4754696,142960,4897656,9.595732718720246,938710,
233,F:\kaggle\neurogolf-2026\external\datasets_v3\kojimar_neurogolf-7114-66-minimal-onnx-assets-v1\overrides\task233.onnx,ok,4,0,262,0,75000,1063,76063,13.760682776750228,23912,
233,F:\kaggle\neurogolf-2026\external\datasets_v3\kojimar_neurogolf-7180-86-minimal-onnx-blend-assets\base_submission\task233.onnx,ok,4,0,262,0,40819,721,41540,14.365587902569896,27689,
233,F:\kaggle\neurogolf-2026\external\datasets_v3\kojimar_neurogolf-7180-86-minimal-onnx-blend-assets\overrides\task233.onnx,ok,4,0,262,0,40808,722,41530,14.3658286633752,19198,
233,F:\kaggle\neurogolf-2026\external\datasets_v4\biohack44_neurogolf-6113-bundle\task233.onnx,ok,4,0,262,0,4754696,142960,4897656,9.595732718720246,938774,
233,F:\kaggle\neurogolf-2026\external\datasets_v4\jsrdcht_neurogolf-6029-submission-bundle\task233.onnx,ok,4,0,262,0,4754696,142960,4897656,9.595732718720246,938774,
233,F:\kaggle\neurogolf-2026\external\datasets_v4\konbu17_neurogolf-2026-blend-source-v3-6-0\task233.onnx,ok,4,0,262,0,61136,14406,75542,13.767555928044851,39834,
233,F:\kaggle\neurogolf-2026\external\datasets_v4\massimilianoghiotto_neurogolf-6425\submission\task233.onnx,ok,4,0,262,0,75000,1063,76063,13.760682776750228,23912,
233,F:\kaggle\neurogolf-2026\external\datasets_v4\octaviograu_neurogolf-manual-rewrites-v205\submission\task233.onnx,ok,4,0,262,0,1647529,12054,1659583,10.677923076043767,321271,
233,F:\kaggle\neurogolf-2026\external\datasets_v4\tonylica_google-neurogolf-2026-public\task233.onnx,ok,4,0,262,0,69136,14404,83540,13.666919161948833,39953,
233,F:\kaggle\neurogolf-2026\external\datasets_v5\bobmyersthesecond_7186\task233.onnx,ok,4,0,262,0,35624,769,36393,14.497868272560972,24562,
233,F:\kaggle\neurogolf-2026\external\datasets_v5\hanifnoerrofiq_1k\submission\task233.onnx,ok,4,0,262,0,33637,763,34400,14.55418815663851,20972,
233,F:\kaggle\neurogolf-2026\external\datasets_v5\jackelysia_724311\frank_724311_submission\task233.onnx,ok,4,0,262,0,33642,766,34408,14.553955625536428,20739,
233,F:\kaggle\neurogolf-2026\external\datasets_v5\jackelysia_724311\urad_724308_submission\task233.onnx,ok,4,0,262,0,33642,766,34408,14.553955625536428,20739,
233,F:\kaggle\neurogolf-2026\external\datasets_v5\massimilianoghiotto_7243\task233.onnx,ok,4,0,262,0,33637,763,34400,14.55418815663851,9814,
233,F:\kaggle\neurogolf-2026\external\datasets_v5\xxxtetantion_allsources\sources\franksunp\task233.onnx,ok,4,0,262,0,78637,1051,79688,13.714125711174999,24308,
233,F:\kaggle\neurogolf-2026\external\datasets_v5\xxxtetantion_allsources\sources\godlydonuts\task233.onnx,ok,4,0,262,0,69962,644,70606,13.835129594294065,19633,
233,F:\kaggle\neurogolf-2026\external\datasets_v5\xxxtetantion_allsources\sources\kojimar_base\task233.onnx,ok,4,0,262,0,74412,664,75076,13.773743787223859,32789,
233,F:\kaggle\neurogolf-2026\external\datasets_v5\xxxtetantion_allsources\sources\kojimar_ov\task233.onnx,ok,4,0,262,0,62995,644,63639,13.93901823105954,18391,
233,F:\kaggle\neurogolf-2026\external\datasets_v5\xxxtetantion_allsources\sources\kokinn\task233.onnx,ok,4,0,262,0,75000,1063,76063,13.760682776750228,23912,
233,F:\kaggle\neurogolf-2026\external\datasets_v5\xxxtetantion_allsources\sources\tonylica\task233.onnx,ok,4,0,262,0,69136,14404,83540,13.666919161948833,39953,
233,F:\kaggle\neurogolf-2026\external\hf\rogermt_neurogolf_solver\medal-solvers\onnxsim\task233.onnx,ok,4,0,262,0,3558406,124459,3682865,9.8807984601455,938654,
233,F:\kaggle\neurogolf-2026\external\hf\rogermt_neurogolf_solver\unzipped_submission-6259\submission\task233.onnx,ok,4,0,262,0,1444504,6258,1450762,10.81240050639769,271505,
233,F:\kaggle\neurogolf-2026\external\hf\rogermt_neurogolf_solver\unzipped_submission-6273\task233.onnx,ok,4,0,262,0,1646585,10142,1656727,10.679645472747369,312152,
233,F:\kaggle\neurogolf-2026\external\hf\rogermt_neurogolf_solver\unzipped_submission-6275\task233.onnx,ok,4,0,262,0,1643146,1637,1644783,10.686880981413543,193649,
233,F:\kaggle\neurogolf-2026\external\hf\rogermt_neurogolf_solver\unzipped_submission-V131\task233.onnx,ok,4,0,262,0,1647529,12054,1659583,10.677923076043767,321271,
233,F:\kaggle\neurogolf-2026\external\hf\rogermt_neurogolf_solver\unzipped_submission-v145\task233.onnx,ok,4,0,262,0,1647529,12054,1659583,10.677923076043767,321271,
233,F:\kaggle\neurogolf-2026\external\hf\rogermt_neurogolf_solver\unzipped_submission-v174\task233.onnx,ok,4,0,262,0,1647529,12054,1659583,10.677923076043767,321271,
233,F:\kaggle\neurogolf-2026\external\hf\rogermt_neurogolf_solver\unzipped_submission-v185\task233.onnx,ok,4,0,262,0,1646585,10142,1656727,10.679645472747369,312152,
233,F:\kaggle\neurogolf-2026\external\hf\rogermt_neurogolf_solver\unzipped_submission-v188\task233.onnx,ok,4,0,262,0,1646585,10142,1656727,10.679645472747369,312152,
233,F:\kaggle\neurogolf-2026\external\hf\rogermt_neurogolf_solver\unzipped_submission-v193\task233.onnx,ok,4,0,262,0,1643146,1637,1644783,10.686880981413543,193649,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\afr1ste_neurogolf_6335_19_controlled_public_artifact\task233.onnx,ok,4,0,262,0,10454414,83441,10537855,8.82951543007,378176,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\arman1o1_neurogolf_v7_submission\task233.onnx,ok,4,0,262,0,124042,1051,125093,13.263187260346362,42237,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\beicicc_neurogolf_6202_73_open_submission_artifact\submission\task233.onnx,ok,4,0,262,0,10454414,83441,10537855,8.82951543007,378176,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\beicicc_neurogolf_6233_36_open_submission_artifact\submission\task233.onnx,ok,4,0,262,0,10454414,83441,10537855,8.82951543007,378176,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\biohack44_neurogolf_6067_locked\task233.onnx,ok,4,0,262,0,4754696,142200,4896896,9.595887907033406,924434,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\biohack44_neurogolf_6113_bundle\task233.onnx,ok,4,0,262,0,4754696,142960,4897656,9.595732718720246,938774,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\franksunp_neurogolf_6410_86_compact_onnx_assets\submission\task233.onnx,ok,4,0,262,0,78400,1063,79463,13.7169532164989,23998,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\franksunp_neurogolf_6422_17_compact_onnx_assets\submission\task233.onnx,ok,4,0,262,0,78240,1063,79303,13.718968762071198,23972,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\franksunp_neurogolf_6424_02_compact_onnx_assets\submission\task233.onnx,ok,4,0,262,0,75000,1063,76063,13.760682776750228,23912,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\jonathanchan_sub4971_98\task233.onnx,ok,4,0,262,0,69136,14404,83540,13.666919161948833,39953,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\jonathanchan_sub4979_07\task233.onnx,ok,4,0,262,0,69136,14404,83540,13.666919161948833,39953,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\jsrdcht_neurogolf_6029_submission_bundle\task233.onnx,ok,4,0,262,0,4754696,142960,4897656,9.595732718720246,938774,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\kojimar_neurogolf_6272_50_minimal_onnx_assets_v1\base_submission\task233.onnx,ok,4,0,262,0,4754696,142960,4897656,9.595732718720246,938710,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\kojimar_neurogolf_6272_50_minimal_onnx_assets_v1\overrides\task233.onnx,ok,4,0,262,0,1646585,10142,1656727,10.679645472747369,312152,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\kokinnwakashuu_neurogolf_6406_16_onnx_assets\task233.onnx,ok,4,0,262,0,78400,1063,79463,13.7169532164989,23998,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\konbu17_neurogolf_2026_blend_source_v3_6_0\task233.onnx,ok,4,0,262,0,61136,14406,75542,13.767555928044851,39834,
233,F:\kaggle\neurogolf-2026\external\kaggle_datasets\konbu17_neurogolf_2026_blended_401_v117\task233.onnx,ok,4,0,262,0,10454414,83441,10537855,8.82951543007,378176,
